activity_identifier,result_ref,result_type,aggregation_status,title,description
XM-DAC-46007-301839,result_1,1,1,Víal,
XM-DAC-46007-302270,result_1,1,1,"Agronegocios, Desarrollo Rural ",
XM-DAC-46007-302270,result_2,1,1,Efectos,
XM-DAC-46007-302302,result_1,1,1,Efectos,
XM-DAC-46007-302411,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-302411,result_2,1,1,Efectos,
XM-DAC-46007-302441,result_1,1,1,Efectos,
XM-DAC-46007-302441,result_2,1,1,Salud,
XM-DAC-46007-302457,result_1,1,1,Efectos,
XM-DAC-46007-302457,result_2,1,1,Salud,
XM-DAC-46007-302457,result_3,1,1,Seguridad,
XM-DAC-46007-500022,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500022,result_2,1,1,Efectos,
XM-DAC-46007-500035,result_1,1,1,Efectos,
XM-DAC-46007-500179,result_1,1,1,Efectos,
XM-DAC-46007-500179,result_2,1,1,Víal,
XM-DAC-46007-500189,result_1,1,1,Efectos,
XM-DAC-46007-500192,result_1,1,1,Efectos,
XM-DAC-46007-500192,result_2,1,1,Salud,
XM-DAC-46007-500208,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500208,result_2,1,1,Efectos,
XM-DAC-46007-500213,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500213,result_2,1,1,Efectos,
XM-DAC-46007-500218,result_1,1,1,Efectos,
XM-DAC-46007-500240,result_1,1,1,Efectos,
XM-DAC-46007-500240,result_2,1,1,Víal,
XM-DAC-46007-500248,result_1,1,1,Efectos,
XM-DAC-46007-500248,result_2,1,1,Energía,
XM-DAC-46007-500267,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500267,result_2,1,1,Efectos,
XM-DAC-46007-500270,result_1,1,1,Efectos,
XM-DAC-46007-500270,result_2,1,1,Salud,
XM-DAC-46007-500271,result_1,1,1,Efectos,
XM-DAC-46007-500271,result_2,1,1,Salud,
XM-DAC-46007-500276,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500276,result_2,1,1,Efectos,
XM-DAC-46007-500316,result_1,1,1,Efectos,
XM-DAC-46007-500316,result_2,1,1,Víal,
XM-DAC-46007-500338,result_1,1,1,"Agronegocios, Desarrollo Rural ",
XM-DAC-46007-500338,result_2,1,1,Efectos,
XM-DAC-46007-500338,result_3,1,1,Víal,
XM-DAC-46007-500346,result_1,1,1,Efectos,
XM-DAC-46007-500349,result_1,1,1,Efectos,
XM-DAC-46007-500357,result_1,1,1,Efectos,
XM-DAC-46007-500357,result_2,1,1,Víal,
XM-DAC-46007-500422,result_1,1,1,Efectos,
XM-DAC-46007-500422,result_2,1,1,Víal,
XM-DAC-46007-500426,result_1,1,1,Educación,
XM-DAC-46007-500426,result_2,1,1,Efectos,
XM-DAC-46007-500429,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500429,result_2,1,1,Efectos,
XM-DAC-46007-500436,result_1,1,1,Efectos,
XM-DAC-46007-500437,result_1,1,1,Efectos,
XM-DAC-46007-500437,result_2,1,1,Víal,
XM-DAC-46007-500446,result_1,1,1,Educación,
XM-DAC-46007-500446,result_2,1,1,Efectos,
XM-DAC-46007-500451,result_1,1,1,Educación,
XM-DAC-46007-500451,result_2,1,1,Efectos,
XM-DAC-46007-500451,result_3,1,1,Salud,
XM-DAC-46007-500451,result_4,1,1,Víal,
XM-DAC-46007-500459,result_1,1,1,Efectos,
XM-DAC-46007-500459,result_2,1,1,Salud,
XM-DAC-46007-500459,result_3,1,1,Seguridad,
XM-DAC-46007-500507,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500507,result_2,1,1,Efectos,
XM-DAC-46007-500507,result_3,1,1,Energía,
XM-DAC-46007-500507,result_4,1,1,Registro Nacional,
XM-DAC-46007-500507,result_5,1,1,Viviendas,
XM-DAC-46007-500626,result_1,1,1,Efectos,
XM-DAC-46007-500626,result_2,1,1,Energía,
XM-DAC-46007-500627,result_1,1,1,Efectos,
XM-DAC-46007-500627,result_2,1,1,Energía,
XM-DAC-46007-500634,result_1,1,1,Educación,
XM-DAC-46007-500634,result_2,1,1,Efectos,
XM-DAC-46007-500636,result_1,1,1,Efectos,
XM-DAC-46007-500636,result_2,1,1,Víal,
XM-DAC-46007-500640,result_1,1,1,Efectos,
XM-DAC-46007-500645,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500645,result_2,1,1,Educación,
XM-DAC-46007-500645,result_3,1,1,Efectos,
XM-DAC-46007-500645,result_4,1,1,Energía,
XM-DAC-46007-500645,result_5,1,1,Registro Nacional,
XM-DAC-46007-500645,result_6,1,1,Salud,
XM-DAC-46007-500645,result_7,1,1,Víal,
XM-DAC-46007-500645,result_8,1,1,Viviendas,
XM-DAC-46007-500646,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500646,result_2,1,1,Efectos,
XM-DAC-46007-500669,result_1,1,1,Efectos,
XM-DAC-46007-500701,result_1,1,1,Efectos,
XM-DAC-46007-500701,result_2,1,1,Salud,
XM-DAC-46007-500705,result_1,1,1,Efectos,
XM-DAC-46007-500734,result_1,1,1,Efectos,
XM-DAC-46007-500744,result_1,1,1,OPD,
XM-DAC-46007-500749,result_1,1,1,Efectos,
XM-DAC-46007-500749,result_2,1,1,Víal,
XM-DAC-46007-500791,result_1,1,1,Efectos,
XM-DAC-46007-500818,result_1,1,1,Efectos,
XM-DAC-46007-500818,result_2,1,1,Seguridad,
XM-DAC-46007-500832,result_1,1,1,Efectos,
XM-DAC-46007-500832,result_2,1,1,Víal,
XM-DAC-46007-500834,result_1,1,1,Efectos,
XM-DAC-46007-500834,result_2,1,1,Víal,
XM-DAC-46007-500860,result_1,1,1,Efectos,
XM-DAC-46007-500860,result_2,1,1,Víal,
XM-DAC-46007-500864,result_1,1,1,Efectos,
XM-DAC-46007-500864,result_2,1,1,Registro Nacional,
XM-DAC-46007-500901,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-500901,result_2,1,1,Educación,
XM-DAC-46007-500901,result_3,1,1,Efectos,
XM-DAC-46007-500901,result_4,1,1,Energía,
XM-DAC-46007-500901,result_5,1,1,Registro Nacional,
XM-DAC-46007-500901,result_6,1,1,Víal,
XM-DAC-46007-500901,result_7,1,1,Viviendas,
XM-DAC-46007-500930,result_1,1,1,"Agronegocios, Desarrollo Rural ",
XM-DAC-46007-500930,result_2,1,1,Efectos,
XM-DAC-46007-500930,result_3,1,1,Energía,
XM-DAC-46007-500940,result_1,1,1,Efectos,
XM-DAC-46007-500995,result_1,1,1,Efectos,
XM-DAC-46007-500995,result_2,1,1,Salud,
XM-DAC-46007-501078,result_1,1,1,Efectos,
XM-DAC-46007-501078,result_2,1,1,Víal,
XM-DAC-46007-501079,result_1,1,1,Efectos,
XM-DAC-46007-501079,result_2,1,1,Financiero,
XM-DAC-46007-501108,result_1,1,1,Efectos,
XM-DAC-46007-501108,result_2,1,1,Víal,
XM-DAC-46007-501114,result_1,1,1,Efectos,
XM-DAC-46007-501114,result_2,1,1,Víal,
XM-DAC-46007-501128,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-501128,result_2,1,1,Efectos,
XM-DAC-46007-501138,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-501138,result_2,1,1,Efectos,
XM-DAC-46007-501138,result_3,1,1,Víal,
XM-DAC-46007-501140,result_1,1,1,Efectos,
XM-DAC-46007-501140,result_2,1,1,Energía,
XM-DAC-46007-501142,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-501142,result_2,1,1,Efectos,
XM-DAC-46007-501148,result_1,1,1,Efectos,
XM-DAC-46007-501149,result_1,1,1,Educación,
XM-DAC-46007-501149,result_2,1,1,Efectos,
XM-DAC-46007-501151,result_1,1,1,Efectos,
XM-DAC-46007-501151,result_2,1,1,Energía,
XM-DAC-46007-501159,result_1,1,1,Efectos,
XM-DAC-46007-501159,result_2,1,1,Víal,
XM-DAC-46007-501162,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-501162,result_2,1,1,Efectos,
XM-DAC-46007-501187,result_1,1,1,Efectos,
XM-DAC-46007-501187,result_2,1,1,Salud,
XM-DAC-46007-501217,result_1,1,1,Agua y Sanemiento,
XM-DAC-46007-501217,result_2,1,1,Efectos,
XM-DAC-46007-501217,result_3,1,1,Víal,
XM-DAC-46007-501218,result_1,1,1,Efectos,
XM-DAC-46007-501218,result_2,1,1,Víal,
XM-DAC-46007-501226,result_1,1,1,Efectos,
XM-DAC-46007-501226,result_2,1,1,Energía,
XM-DAC-46007-501227,result_1,1,1,OPD,
XM-DAC-46007-501238,result_1,1,1,Efectos,
XM-DAC-46007-501239,result_1,1,1,Efectos,
XM-DAC-46007-501243,result_1,1,1,Efectos,
XM-DAC-46007-501243,result_2,1,1,Víal,
XM-DAC-46007-501247,result_1,1,1,Efectos,
XM-DAC-46007-501247,result_2,1,1,Turismo,
