activity_identifier,result_ref,indicator_ref,indicator_measure,ascending,aggregation_status,title,description,baseline_year,baseline_iso_date,baseline_value,baseline_comment
XM-DAC-46008-cfa011061,result_4,indicator_XM-DAC-46008-cfa011061_result_4_1,1,,,#,,1900,2019-11-29,0,
XM-DAC-46008-cfl0000003492,result_1,indicator_XM-DAC-46008-cfl0000003492_result_1_1,1,,,#,,1900,2022-07-20,0,
XM-DAC-46008-cfa012056,result_1,indicator_XM-DAC-46008-cfa012056_result_1_1,1,,,#,,1900,2023-07-04,0,
XM-DAC-46008-cfa012056,result_2,indicator_XM-DAC-46008-cfa012056_result_2_1,1,,,m2,,1900,2023-07-04,0,
XM-DAC-46008-cfa012596,result_1,indicator_XM-DAC-46008-cfa012596_result_1_1,1,,,m2,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_2,indicator_XM-DAC-46008-cfa012596_result_2_1,1,,,#,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_3,indicator_XM-DAC-46008-cfa012596_result_3_1,1,,,#,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_4,indicator_XM-DAC-46008-cfa012596_result_4_1,1,,,#,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_5,indicator_XM-DAC-46008-cfa012596_result_5_1,1,,,km,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_6,indicator_XM-DAC-46008-cfa012596_result_6_1,1,,,km,,1900,2025-04-16,0,
XM-DAC-46008-cfa012596,result_7,indicator_XM-DAC-46008-cfa012596_result_7_1,1,,,m3/año,,1900,2025-04-16,0,
XM-DAC-46008-cfa012325,result_1,indicator_XM-DAC-46008-cfa012325_result_1_1,1,,,USD,,1900,2024-07-30,0,
XM-DAC-46008-cfa012325,result_2,indicator_XM-DAC-46008-cfa012325_result_2_1,1,,,Km,,1900,2024-07-30,0,
XM-DAC-46008-cfa012442,result_1,indicator_XM-DAC-46008-cfa012442_result_1_1,1,,,#/año,,1900,2024-11-27,0,
XM-DAC-46008-cfa012442,result_2,indicator_XM-DAC-46008-cfa012442_result_2_1,1,,,#,,1900,2024-11-27,0,
XM-DAC-46008-cfa012442,result_3,indicator_XM-DAC-46008-cfa012442_result_3_1,1,,,minutos,,1900,2024-11-27,0,
XM-DAC-46008-cfa012442,result_4,indicator_XM-DAC-46008-cfa012442_result_4_1,1,,,km,,1900,2024-11-27,0,
XM-DAC-46008-cfa011489,result_1,indicator_XM-DAC-46008-cfa011489_result_1_1,1,,,# de vehículos/año,,1900,2021-05-18,0,
XM-DAC-46008-cfa011489,result_2,indicator_XM-DAC-46008-cfa011489_result_2_1,1,,,#,,1900,2021-05-18,0,
XM-DAC-46008-cfa011489,result_3,indicator_XM-DAC-46008-cfa011489_result_3_1,1,,,Km,,1900,2021-05-18,0,
XM-DAC-46008-cfa011489,result_4,indicator_XM-DAC-46008-cfa011489_result_4_1,1,,,#,,1900,2021-05-18,0,
XM-DAC-46008-cfa011489,result_5,indicator_XM-DAC-46008-cfa011489_result_5_1,1,,,minutos,,1900,2021-05-18,0,
XM-DAC-46008-cfa011489,result_6,indicator_XM-DAC-46008-cfa011489_result_6_1,1,,,ton,,1900,2021-05-18,0,
XM-DAC-46008-cfa011057,result_1,indicator_XM-DAC-46008-cfa011057_result_1_1,1,,,#,,1900,2019-12-20,0,
XM-DAC-46008-cfa011057,result_2,indicator_XM-DAC-46008-cfa011057_result_2_1,1,,,#,,1900,2019-12-20,0,
XM-DAC-46008-cfa011057,result_3,indicator_XM-DAC-46008-cfa011057_result_3_1,1,,,m3/año,,1900,2019-12-20,0,
XM-DAC-46008-cfa012064,result_1,indicator_XM-DAC-46008-cfa012064_result_1_1,1,,,#,,1900,2023-07-28,0,
XM-DAC-46008-cfa012064,result_2,indicator_XM-DAC-46008-cfa012064_result_2_1,1,,,m2,,1900,2023-07-28,0,
XM-DAC-46008-cfa012064,result_3,indicator_XM-DAC-46008-cfa012064_result_3_1,1,,,#,,1900,2023-07-28,0,
XM-DAC-46008-cfl0000003443,result_1,indicator_XM-DAC-46008-cfl0000003443_result_1_1,1,,,#,,1900,2022-05-10,0,
XM-DAC-46008-cfl0000003443,result_2,indicator_XM-DAC-46008-cfl0000003443_result_2_1,1,,,#,,1900,2022-05-10,0,
XM-DAC-46008-cfa011997,result_1,indicator_XM-DAC-46008-cfa011997_result_1_1,1,,,USD,,1900,2023-05-09,0,
XM-DAC-46008-cfa011997,result_2,indicator_XM-DAC-46008-cfa011997_result_2_1,1,,,#/año,,1900,2023-05-09,0,
XM-DAC-46008-cfa011997,result_3,indicator_XM-DAC-46008-cfa011997_result_3_1,1,,,#,,1900,2023-05-09,0,
XM-DAC-46008-cfa011997,result_4,indicator_XM-DAC-46008-cfa011997_result_4_1,1,,,# de vehículos/año,,1900,2023-05-09,0,
XM-DAC-46008-cfa011997,result_5,indicator_XM-DAC-46008-cfa011997_result_5_1,1,,,minutos,,1900,2023-05-09,0,
XM-DAC-46008-cfa011997,result_6,indicator_XM-DAC-46008-cfa011997_result_6_1,1,,,Km,,1900,2023-05-09,0,
XM-DAC-46008-cfa011740,result_1,indicator_XM-DAC-46008-cfa011740_result_1_1,1,,,#,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_2,indicator_XM-DAC-46008-cfa011740_result_2_1,1,,,#,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_3,indicator_XM-DAC-46008-cfa011740_result_3_1,1,,,km,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_4,indicator_XM-DAC-46008-cfa011740_result_4_1,1,,,km,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_5,indicator_XM-DAC-46008-cfa011740_result_5_1,1,,,#,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_6,indicator_XM-DAC-46008-cfa011740_result_6_1,1,,,m2,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_7,indicator_XM-DAC-46008-cfa011740_result_7_1,1,,,#,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_8,indicator_XM-DAC-46008-cfa011740_result_8_1,1,,,Km,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_9,indicator_XM-DAC-46008-cfa011740_result_9_1,1,,,minutos,,1900,2022-05-25,0,
XM-DAC-46008-cfa011740,result_10,indicator_XM-DAC-46008-cfa011740_result_10_1,1,,,km,,1900,2022-05-25,0,
XM-DAC-46008-cfa011781,result_1,indicator_XM-DAC-46008-cfa011781_result_1_1,1,,,#,,1900,2022-08-19,0,
XM-DAC-46008-cfa011781,result_2,indicator_XM-DAC-46008-cfa011781_result_2_1,1,,,#,,1900,2022-08-19,0,
XM-DAC-46008-cfa011781,result_3,indicator_XM-DAC-46008-cfa011781_result_3_1,1,,,m2,,1900,2022-08-19,0,
XM-DAC-46008-cfa012061,result_1,indicator_XM-DAC-46008-cfa012061_result_1_1,1,,,#,,1900,2023-07-05,0,
XM-DAC-46008-cfa012061,result_2,indicator_XM-DAC-46008-cfa012061_result_2_1,2,,,% cambio,,1900,2023-07-05,0,
XM-DAC-46008-cfa012061,result_3,indicator_XM-DAC-46008-cfa012061_result_3_1,1,,,#,,1900,2023-07-05,0,
XM-DAC-46008-cfl0000000620,result_1,indicator_XM-DAC-46008-cfl0000000620_result_1_1,1,,,#,,1900,2006-08-08,0,
XM-DAC-46008-cfl0000000620,result_2,indicator_XM-DAC-46008-cfl0000000620_result_2_1,1,,,#,,1900,2006-08-08,0,
XM-DAC-46008-cfa012205,result_1,indicator_XM-DAC-46008-cfa012205_result_1_1,1,,,#,,1900,2023-12-11,0,
XM-DAC-46008-cfa012205,result_2,indicator_XM-DAC-46008-cfa012205_result_2_1,1,,,m2,,1900,2023-12-11,0,
XM-DAC-46008-cfa012205,result_3,indicator_XM-DAC-46008-cfa012205_result_3_1,1,,,#,,1900,2023-12-11,0,
XM-DAC-46008-cfa012205,result_4,indicator_XM-DAC-46008-cfa012205_result_4_1,1,,,#,,1900,2023-12-11,0,
XM-DAC-46008-cfa012205,result_5,indicator_XM-DAC-46008-cfa012205_result_5_1,1,,,#,,1900,2023-12-11,0,
XM-DAC-46008-cfa012205,result_6,indicator_XM-DAC-46008-cfa012205_result_6_1,1,,,#,,1900,2023-12-11,0,
XM-DAC-46008-cfa012265,result_1,indicator_XM-DAC-46008-cfa012265_result_1_1,1,,,minutos,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_2,indicator_XM-DAC-46008-cfa012265_result_2_1,1,,,m2,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_3,indicator_XM-DAC-46008-cfa012265_result_3_1,1,,,#,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_4,indicator_XM-DAC-46008-cfa012265_result_4_1,1,,,#,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_5,indicator_XM-DAC-46008-cfa012265_result_5_1,1,,,#,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_6,indicator_XM-DAC-46008-cfa012265_result_6_1,1,,,#,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_7,indicator_XM-DAC-46008-cfa012265_result_7_1,1,,,km,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_8,indicator_XM-DAC-46008-cfa012265_result_8_1,1,,,#,,1900,2024-04-23,0,
XM-DAC-46008-cfa012265,result_9,indicator_XM-DAC-46008-cfa012265_result_9_1,1,,,USD,,1900,2024-04-23,0,
XM-DAC-46008-cfa011652,result_1,indicator_XM-DAC-46008-cfa011652_result_1_1,1,,,#,,1900,2021-12-17,0,
XM-DAC-46008-cfl0000003481,result_1,indicator_XM-DAC-46008-cfl0000003481_result_1_1,1,,,#,,1900,2022-06-14,0,
XM-DAC-46008-cfl0000003481,result_2,indicator_XM-DAC-46008-cfl0000003481_result_2_1,1,,,#,,1900,2022-06-14,0,
XM-DAC-46008-cfa012351,result_1,indicator_XM-DAC-46008-cfa012351_result_1_1,1,,,#,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_2,indicator_XM-DAC-46008-cfa012351_result_2_1,1,,,m2,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_3,indicator_XM-DAC-46008-cfa012351_result_3_1,1,,,#,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_4,indicator_XM-DAC-46008-cfa012351_result_4_1,1,,,#/año,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_5,indicator_XM-DAC-46008-cfa012351_result_5_1,1,,,#,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_6,indicator_XM-DAC-46008-cfa012351_result_6_1,1,,,km,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_7,indicator_XM-DAC-46008-cfa012351_result_7_1,1,,,#,,1900,2024-08-30,0,
XM-DAC-46008-cfa012351,result_8,indicator_XM-DAC-46008-cfa012351_result_8_1,1,,,#,,1900,2024-08-30,0,
XM-DAC-46008-cfl0000003813,result_1,indicator_XM-DAC-46008-cfl0000003813_result_1_1,1,,,#,,1900,2024-03-07,0,
XM-DAC-46008-cfl0000003813,result_2,indicator_XM-DAC-46008-cfl0000003813_result_2_1,1,,,#,,1900,2024-03-07,0,
XM-DAC-46008-cfl0000003500,result_1,indicator_XM-DAC-46008-cfl0000003500_result_1_1,1,,,#,,1900,2022-08-08,0,
XM-DAC-46008-cfa011585,result_1,indicator_XM-DAC-46008-cfa011585_result_1_1,1,,,#,,1900,2021-10-18,0,
XM-DAC-46008-cfa011585,result_2,indicator_XM-DAC-46008-cfa011585_result_2_1,1,,,#,,1900,2021-10-18,0,
XM-DAC-46008-cfa011585,result_3,indicator_XM-DAC-46008-cfa011585_result_3_1,1,,,#,,1900,2021-10-18,0,
XM-DAC-46008-cfl0000003438,result_1,indicator_XM-DAC-46008-cfl0000003438_result_1_1,1,,,#,,1900,2022-04-06,0,
XM-DAC-46008-cfl0000003438,result_2,indicator_XM-DAC-46008-cfl0000003438_result_2_1,1,,,#,,1900,2022-04-06,0,
XM-DAC-46008-cfl0000003529,result_1,indicator_XM-DAC-46008-cfl0000003529_result_1_1,1,,,#,,1900,2022-08-01,0,
XM-DAC-46008-cfl0000003529,result_2,indicator_XM-DAC-46008-cfl0000003529_result_2_1,1,,,#,,1900,2022-08-01,0,
XM-DAC-46008-cfl0000003483,result_1,indicator_XM-DAC-46008-cfl0000003483_result_1_1,1,,,#,,1900,2022-07-07,0,
XM-DAC-46008-cfl0000003483,result_2,indicator_XM-DAC-46008-cfl0000003483_result_2_1,1,,,#,,1900,2022-07-07,0,
XM-DAC-46008-cfa011699,result_1,indicator_XM-DAC-46008-cfa011699_result_1_1,1,,,#,,1900,2022-04-05,0,
XM-DAC-46008-cfa011699,result_2,indicator_XM-DAC-46008-cfa011699_result_2_1,1,,,Km,,1900,2022-04-05,0,
XM-DAC-46008-cfa011699,result_3,indicator_XM-DAC-46008-cfa011699_result_3_1,1,,,USD,,1900,2022-04-05,0,
XM-DAC-46008-cfa011699,result_4,indicator_XM-DAC-46008-cfa011699_result_4_1,1,,,ton,,1900,2022-04-05,0,
XM-DAC-46008-cfa011545,result_1,indicator_XM-DAC-46008-cfa011545_result_1_1,1,,,#,,1900,2021-08-19,0,
XM-DAC-46008-cfa011545,result_2,indicator_XM-DAC-46008-cfa011545_result_2_1,1,,,#,,1900,2021-08-19,0,
XM-DAC-46008-cfa011545,result_3,indicator_XM-DAC-46008-cfa011545_result_3_1,1,,,m2,,1900,2021-08-19,0,
XM-DAC-46008-cfa011545,result_4,indicator_XM-DAC-46008-cfa011545_result_4_1,1,,,ton,,1900,2021-08-19,0,
XM-DAC-46008-cfa011545,result_5,indicator_XM-DAC-46008-cfa011545_result_5_1,1,,,#,,1900,2021-08-19,0,
XM-DAC-46008-cfa011545,result_6,indicator_XM-DAC-46008-cfa011545_result_6_1,1,,,#,,1900,2021-08-19,0,
XM-DAC-46008-cfa011297,result_1,indicator_XM-DAC-46008-cfa011297_result_1_1,1,,,Km,,1900,2020-09-03,0,
XM-DAC-46008-cfa011297,result_2,indicator_XM-DAC-46008-cfa011297_result_2_1,1,,,#,,1900,2020-09-03,0,
XM-DAC-46008-cfl0000003545,result_1,indicator_XM-DAC-46008-cfl0000003545_result_1_1,1,,,#,,1900,2022-10-10,0,
XM-DAC-46008-cfa011746,result_1,indicator_XM-DAC-46008-cfa011746_result_1_1,1,,,m2,,1900,2022-06-24,0,
XM-DAC-46008-cfa011746,result_2,indicator_XM-DAC-46008-cfa011746_result_2_1,1,,,#,,1900,2022-06-24,0,
XM-DAC-46008-cfa011746,result_3,indicator_XM-DAC-46008-cfa011746_result_3_1,1,,,#,,1900,2022-06-24,0,
XM-DAC-46008-cfa011746,result_4,indicator_XM-DAC-46008-cfa011746_result_4_1,1,,,#,,1900,2022-06-24,0,
XM-DAC-46008-cfa011218,result_1,indicator_XM-DAC-46008-cfa011218_result_1_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_2,indicator_XM-DAC-46008-cfa011218_result_2_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_3,indicator_XM-DAC-46008-cfa011218_result_3_1,1,,,Km,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_4,indicator_XM-DAC-46008-cfa011218_result_4_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_5,indicator_XM-DAC-46008-cfa011218_result_5_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_6,indicator_XM-DAC-46008-cfa011218_result_6_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_7,indicator_XM-DAC-46008-cfa011218_result_7_1,1,,,#,,1900,2020-05-06,0,
XM-DAC-46008-cfa011218,result_8,indicator_XM-DAC-46008-cfa011218_result_8_1,1,,,km,,1900,2020-05-06,0,
XM-DAC-46008-cfa012132,result_1,indicator_XM-DAC-46008-cfa012132_result_1_1,1,,,#,,1900,2023-09-11,0,
XM-DAC-46008-cfa012132,result_2,indicator_XM-DAC-46008-cfa012132_result_2_1,1,,,m2,,1900,2023-09-11,0,
XM-DAC-46008-cfa012132,result_3,indicator_XM-DAC-46008-cfa012132_result_3_1,1,,,#,,1900,2023-09-11,0,
XM-DAC-46008-cfa012132,result_4,indicator_XM-DAC-46008-cfa012132_result_4_1,2,,,% cambio,,1900,2023-09-11,0,
XM-DAC-46008-cfa011886,result_1,indicator_XM-DAC-46008-cfa011886_result_1_1,1,,,#,,1900,2022-12-07,0,
XM-DAC-46008-cfa011886,result_2,indicator_XM-DAC-46008-cfa011886_result_2_1,1,,,km,,1900,2022-12-07,0,
XM-DAC-46008-cfa011027,result_1,indicator_XM-DAC-46008-cfa011027_result_1_1,1,,,#,,1900,2019-11-29,0,
XM-DAC-46008-cfa011840,result_1,indicator_XM-DAC-46008-cfa011840_result_1_1,1,,,m2,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_2,indicator_XM-DAC-46008-cfa011840_result_2_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_3,indicator_XM-DAC-46008-cfa011840_result_3_1,1,,,km,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_4,indicator_XM-DAC-46008-cfa011840_result_4_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_5,indicator_XM-DAC-46008-cfa011840_result_5_1,1,,,km,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_6,indicator_XM-DAC-46008-cfa011840_result_6_1,1,,,km,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_7,indicator_XM-DAC-46008-cfa011840_result_7_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_8,indicator_XM-DAC-46008-cfa011840_result_8_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_9,indicator_XM-DAC-46008-cfa011840_result_9_1,1,,,USD,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_10,indicator_XM-DAC-46008-cfa011840_result_10_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_11,indicator_XM-DAC-46008-cfa011840_result_11_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_12,indicator_XM-DAC-46008-cfa011840_result_12_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_13,indicator_XM-DAC-46008-cfa011840_result_13_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_14,indicator_XM-DAC-46008-cfa011840_result_14_1,1,,,#,,1900,2022-10-20,0,
XM-DAC-46008-cfa011840,result_15,indicator_XM-DAC-46008-cfa011840_result_15_1,1,,,MW,,1900,2022-10-20,0,
XM-DAC-46008-cfa011497,result_1,indicator_XM-DAC-46008-cfa011497_result_1_1,1,,,#,,1900,2021-06-02,0,
XM-DAC-46008-cfa011497,result_2,indicator_XM-DAC-46008-cfa011497_result_2_1,1,,,km,,1900,2021-06-02,0,
XM-DAC-46008-cfa011497,result_3,indicator_XM-DAC-46008-cfa011497_result_3_1,1,,,m2,,1900,2021-06-02,0,
XM-DAC-46008-cfa011497,result_4,indicator_XM-DAC-46008-cfa011497_result_4_1,1,,,#,,1900,2021-06-02,0,
XM-DAC-46008-cfa012375,result_1,indicator_XM-DAC-46008-cfa012375_result_1_1,1,,,km,,1900,2024-09-23,0,
XM-DAC-46008-cfa012375,result_2,indicator_XM-DAC-46008-cfa012375_result_2_1,1,,,m2,,1900,2024-09-23,0,
XM-DAC-46008-cfa012375,result_3,indicator_XM-DAC-46008-cfa012375_result_3_1,1,,,#,,1900,2024-09-23,0,
XM-DAC-46008-cfa012375,result_4,indicator_XM-DAC-46008-cfa012375_result_4_1,1,,,m2,,1900,2024-09-23,0,
XM-DAC-46008-cfa012375,result_5,indicator_XM-DAC-46008-cfa012375_result_5_1,1,,,#,,1900,2024-09-23,0,
XM-DAC-46008-cfl0000003432,result_1,indicator_XM-DAC-46008-cfl0000003432_result_1_1,1,,,#,,1900,2007-01-19,0,
XM-DAC-46008-cfl0000003432,result_2,indicator_XM-DAC-46008-cfl0000003432_result_2_1,1,,,#,,1900,2007-01-19,0,
XM-DAC-46008-cfl0000003432,result_3,indicator_XM-DAC-46008-cfl0000003432_result_3_1,1,,,#,,1900,2007-01-19,0,
XM-DAC-46008-cfl0000003533,result_1,indicator_XM-DAC-46008-cfl0000003533_result_1_1,1,,,#,,1900,2022-08-26,0,
XM-DAC-46008-cfa012251,result_1,indicator_XM-DAC-46008-cfa012251_result_1_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_2,indicator_XM-DAC-46008-cfa012251_result_2_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_3,indicator_XM-DAC-46008-cfa012251_result_3_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_4,indicator_XM-DAC-46008-cfa012251_result_4_1,1,,,m3/año,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_5,indicator_XM-DAC-46008-cfa012251_result_5_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_6,indicator_XM-DAC-46008-cfa012251_result_6_1,1,,,km,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_7,indicator_XM-DAC-46008-cfa012251_result_7_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_8,indicator_XM-DAC-46008-cfa012251_result_8_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_9,indicator_XM-DAC-46008-cfa012251_result_9_1,1,,,#,,1900,2024-03-21,0,
XM-DAC-46008-cfa012251,result_10,indicator_XM-DAC-46008-cfa012251_result_10_1,1,,,km,,1900,2024-03-21,0,
XM-DAC-46008-cfa012048,result_1,indicator_XM-DAC-46008-cfa012048_result_1_1,1,,,km,,1900,2023-07-06,0,
XM-DAC-46008-cfa012048,result_2,indicator_XM-DAC-46008-cfa012048_result_2_1,1,,,#,,1900,2023-07-06,0,
