activity_identifier,sector_code,sector_name,vocabulary,vocabulary_uri,percentage
XM-DAC-46008-cfa012402,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012672,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008422,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007671,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010505,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012670,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011196,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012714,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012067,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012418,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011999,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011694,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008548,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010973,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009545,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011872,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003441,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008729,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012503,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012641,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003624,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007902,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010613,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012422,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011318,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012320,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003735,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012119,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012677,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010852,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012400,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003619,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010824,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011807,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011177,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012116,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003792,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010180,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010689,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008680,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011744,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010784,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011411,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010938,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008550,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008700,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012279,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008313,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003476,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012339,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012700,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012373,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011501,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008390,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012016,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010059,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011342,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012391,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011022,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011408,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010099,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003069,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010199,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011307,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011752,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012460,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007946,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008945,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012160,6,"Industria, comercio y servicios",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012564,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003442,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011677,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012704,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012206,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009731,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011994,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012050,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003477,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011063,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009757,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010713,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009204,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012275,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011459,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003412,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011191,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011189,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008748,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007990,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000002469,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011827,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012093,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008741,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011456,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012334,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010061,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003683,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003580,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009759,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011906,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010209,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009272,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011790,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003406,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011061,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003492,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012056,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012596,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010675,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012325,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008791,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012442,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012569,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011489,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012694,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011057,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009919,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfc012385,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa902406,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012064,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003443,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011997,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011175,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011740,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011247,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010641,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008471,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011781,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009660,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012061,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000000620,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012205,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012265,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010730,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011652,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010873,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010703,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009458,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003481,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011960,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011052,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012351,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003530,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003813,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008734,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009225,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012652,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003500,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011585,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003444,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012668,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003438,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003529,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003483,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009282,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011699,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011545,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008889,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011618,6,"Industria, comercio y servicios",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010639,6,"Industria, comercio y servicios",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011297,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003545,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011634,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa902404,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011746,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011218,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003203,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008919,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009609,6,"Industria, comercio y servicios",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012132,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011886,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011027,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008570,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010751,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010491,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009626,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011840,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011497,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008604,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012375,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012190,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009238,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008608,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003265,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003432,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010793,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008424,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004488,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003533,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004506,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012251,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012572,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa902408,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009331,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008349,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010524,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012076,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003445,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007352,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012048,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa000866,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012150,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010521,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012135,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003686,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012200,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010989,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011299,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011060,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011779,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009103,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009787,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008132,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010823,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012147,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012360,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010867,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004496,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011860,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007644,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011100,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009854,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008779,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011733,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011815,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011783,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012474,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010968,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfc008353,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008003,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008868,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011686,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011447,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009120,12,Multisectorial,99,https://www.caf.com/sectores-iati,
