activity_identifier,sector_code,sector_name,vocabulary,vocabulary_uri,percentage
XM-DAC-46008-cfa012044,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011072,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008272,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012634,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010362,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011054,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008788,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010726,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010131,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012330,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011792,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007407,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010801,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003213,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfc003359,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006993,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011553,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012226,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008787,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009148,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005648,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008439,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005320,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009482,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011967,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008457,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006534,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007786,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008959,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011016,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011846,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006697,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009410,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008949,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011691,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012332,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007485,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011346,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012054,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006763,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000004056,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfc007956,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009174,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006987,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011968,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012253,6,"Industria, comercio y servicios",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007372,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012565,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011682,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010628,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011985,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012430,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006843,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012615,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011917,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010385,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004495,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006934,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009301,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005319,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009170,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012497,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004844,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008993,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008633,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011065,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010569,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006616,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012644,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012327,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007840,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008759,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011663,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008379,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008086,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012487,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010449,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008717,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012302,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008794,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006029,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012126,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012184,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011904,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007950,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010787,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007860,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011726,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004991,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011799,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfc011765,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010634,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012629,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010298,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008239,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008793,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011909,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011650,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008491,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005842,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007894,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010454,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011209,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011857,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008814,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003786,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011666,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008832,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011865,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010352,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011899,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011375,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007836,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008702,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007142,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfl0000003946,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004536,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011786,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012479,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010048,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012447,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006966,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008519,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011724,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008606,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007725,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011810,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010094,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004580,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005702,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004990,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008756,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011537,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011688,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008744,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009646,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006959,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011578,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011948,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008640,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012118,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010426,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010515,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008789,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009408,10,Tecnologías de la información y la comunicación,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009929,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009277,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010451,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009629,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008839,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010910,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010170,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011574,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011448,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008340,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011215,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008591,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010917,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010259,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010588,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010574,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008041,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008619,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011583,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011419,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004987,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008237,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011919,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006903,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009211,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010606,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008507,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011367,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011549,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011395,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010869,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009543,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007649,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008586,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011245,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008785,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012483,9,Sector financiero,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011759,7,Protección y servicios sociales,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012559,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007151,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011363,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006271,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010666,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011788,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012198,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009691,2,"Agricultura, ganadería, pesca y silvicultura",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009344,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011750,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007996,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009693,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009117,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007657,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011207,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009481,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011387,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011613,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009150,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa005802,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009914,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008763,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006536,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012239,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010148,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010546,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011385,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007783,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007788,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011504,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009784,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011831,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011264,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011235,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012636,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009896,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010459,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011250,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008109,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011571,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa009883,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011208,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011805,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008711,11,Transporte,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012364,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008707,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011243,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012008,5,Energía e industrias extractivas,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa006532,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010602,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa008602,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011636,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004515,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa010482,12,Multisectorial,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011684,4,"Educación, cultura y deporte",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011854,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa011260,8,Salud,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012323,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa007943,3,"Agua, saneamiento, preservación de recursos hídricos y gestión de residuos",99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa004492,1,Administración pública,99,https://www.caf.com/sectores-iati,
XM-DAC-46008-cfa012363,1,Administración pública,99,https://www.caf.com/sectores-iati,
