activity_identifier,title,description,activity_status,activity_scope,default_currency,humanitarian,hierarchy,last_updated_datetime,xml_lang,reporting_org_ref,reporting_org_name,reporting_org_type,planned_start_date,actual_start_date,planned_end_date,actual_end_date,recipient_country_code,recipient_country_name,recipient_country_lang,recipient_region_code,recipient_region_name,recipient_region_lang,collaboration_type,default_flow_type,default_finance_type,default_aid_type,default_tied_status
XM-DAC-46007-501226,Programa de Transmisión Eléctrica Etapa I,"El Programa de Transmisión Eléctrica, Etapa I, busca responder a la problemática actual que la República de Honduras enfrenta en su red de transmisión eléctrica, la que presenta limitaciones en su capacidad de transmisión. Lo anterior afecta la cobertura y calidad del suministro de energía eléctrica en diversas regiones del país y tiene incidencia directa en los altos niveles de perdidas técnicas y no técnicas. Busca fortalecer la capacidad de transporte del sistema de transmisión eléctrica nacional mediante la construcción de 2 subestaciones eléctricas,113 kilómetros de líneas de transmisión en 230 kV, 9 kilómetros en 138 kV y 0.5 km en 69kV.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-501162,Programa de Obras de Saneamiento de Agua Residual,"El financiamiento del ""Programa de Obras de Saneamiento de Agua Residual"" (PROSAR) tiene como objetivo aumentar la cobertura de alcantarillado sanitario y el tratamiento de aguas residuales por medio de plantas de tratamiento en el Gran Área Metropolitana (GAM) y en las ciudades de Jacó, Quepos, Golfito y Palmares. De esta forma se contribuirá al cuidado del medio ambiente, la conservación del recurso hídrico y, sobre todo, a mejorar la salud y calidad de vida de la población beneficiaria.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CR,Costa Rica,es,,,,,,,,
XM-DAC-46007-500627,Programa de Ampliación del Sistema de Transmisión Eléctrica en Nicaragua,"Este proyecto tiene como finalidad favorecer la expansión de la electrificación rural, generar las condiciones para atender la futura demanda de energía en el área y mejorar la confiabilidad del sistema de transmisión local.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500749,X Programa de Ampliación y Mejoramiento de Carreteras,"El programa contempla la ejecución de cuatro grandes proyectos: (1) Litoral del Pacífico Sur, (2) Circunvalación de Corinto, (3) Carretera Wapí - El Tortuguero y (4) Módulos de Adoquinado Comunitario en la Calamidad. Mediante la ejecución de estos proyectos, el Banco contribuye a la intervención de 185.22 kilómetros (km) de tramos carreteros de dos carriles con diferentes estructuras de pavimento de asfalto con polímeros y adoquinado. Cabe señalar que de los 185.22 km a ampliar o mejorar, el 31.6% de la longitud será de nueva apertura de carretera, concentrada en la carretera de la Litoral Pacífico Sur Fase I.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500507,Programa Nacional de Construcción de Viviendas de Interés Social,"El programa tiene por finalidad facilitar el acceso a viviendas a un total de 18,660 familias, mediante la construcción de 7,000 viviendas para familias en extrema pobreza a través de un esquema de subsidios; y el acceso a financiamiento para la compra de vivienda a través de un esquema de crédito y subsidios complementarios para 11,660 viviendas para familias con ingresos menores o iguales a siete salarios mínimos en proyectos habitacionales desarrollados por desarrolladores privados o promovidos por Entidades Auxiliares como alcaldías.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-501187,Torre de Cuidados Críticos y Obras Complementarias del Hospital Nacional de Niños,"La operación Torre de Cuidados Críticos y Obras Complementarias del Hospital Nacional de Niños tiene como objetivo mejorar en calidad y cantidad los servicios de salud a niñas y niños menores de 15 años. El proyecto consiste en la Construcción y Equipamiento de la Torre de Cuidados Críticos (TCC) que formará parte del complejo hospitalario del Hospital Nacional de Niños Dr. Carlos Sáenz Herrera; asimismo, se contempla la rehabilitación y adecuación de la torre de hospitalización existente. El monto de inversión será de USD 277,358.5 miles, de los cuales USD 250,000.0 miles serán financiados por el BCIE y el resto por la Caja Costarricense de Seguro Social (CCSS).",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CR,Costa Rica,es,,,,,,,,
XM-DAC-46007-500208,Programa de Saneamiento de los Distritos de Arraiján y La Chorrera,"El programa consiste en consiste en el financiamiento del diseño detallado y la construcción de los Sistemas de Alcantarillado Sanitario de los Distritos de Arraiján y La Chorrera de la provincia de Panamá Oeste, que permitirá la recolección, conducción y tratamiento final de las aguas residuales generadas en esta zona, para disminuir los niveles de contaminación de los ríos, quebradas y la bahía de Panamá, y por ende mejorar la salud pública y calidad de vida de sus habitantes.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,PA,Panamá,es,,,,,,,,
XM-DAC-46007-500426,Programa de Mejora del Acceso y la Calidad Educativa,El objetivo general del Programa de Mejora del Acceso y la Calidad Educativa (PROMACE) es apoyar a mejorar la equidad y el acceso a una educación pertinente y de calidad a partir de la creación y fortalecimiento de establecimientos educativos y del mejoramiento y eficiencia de la gestión del sistema educativo de la provincia de Jujuy.,1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,AR,Argentina,es,,,,,,,,
XM-DAC-46007-500189,Programa de Inversión y Modernización para el Sector Justicia,"El Programa consiste en el financiamiento de proyectos de infraestructura y equipamiento que mejoren el desempeño del sistema de atención al sector justicia, a través de las principales áreas técnicas responsables de la administración de justicia y la persecución del delito: el Ministerio de Gobernación (Mingob), el Organismo Judicial (OJ), el Instituto de la Defensa Pública Penal (IDPP) y el Instituto Nacional de Ciencias Forenses (Inacif).",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,GT,Guatemala,es,,,,,,,,
XM-DAC-46007-500338,Proyecto de Abastecimiento de Agua para la Cuenca Media del Río Tempisque y Comunidades Costeras PAACUME,"El proyecto PAACUME, es un proyecto de riego para la región norte del país. Esta localizado en la denominada Región Chorotega, provincia de Guanacaste. El área de influencia comprende los cantones de Bagaces, Carrillo, Santa Cruz y Nicoya.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CR,Costa Rica,es,,,,,,,,
XM-DAC-46007-500270,Programa de Inversión en Infraestructura y Equipamiento Hospitalario,"El Programa de Inversión en Infraestructura y Equipamiento Hospitalario, consiste en el financiamiento para el diseño, construcción y equipamiento hospitalario para la reposición y/o recuperación de centros hospitalarios.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,GT,Guatemala,es,,,,,,,,
XM-DAC-46007-500035,Programa de Fortalecimiento de las Capacidades de Investigación y Desarrollo (PROFOCAID),"El Programa consiste en la asignación y transferencia de recursos no reembolsables a instituciones de investigación científica y/o profesionales en investigación y desarrollo, para la realización de proyectos de investigación con el fin de ampliar la frontera de conocimiento.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,AR,Argentina,es,,,,,,,,
XM-DAC-46007-302441,Proyecto Reemplazo del Hospital Regional Nuevo Amanecer de la Región Autónoma del Atlántico Norte (RAAN),"Construcción y equipamiento de un hospital tipo regional que ofrecerá servicios especializados en las áreas de consultas externas, emergencias y hospital de día, asistencia en régimen de internamiento, procedimientos de diagnósticos y terapéuticos, docencia e investigación.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-302443,"Proyecto de Construcción, Equipamiento y Modernización de las Oficinas Centrales de la Fiscalía General de la República de El Salvador","Como parte del plan para fortalecer, mejorar y modernizar los servicios que presta la FGR se propone mejorar el equipamiento que utiliza la institución y la construcción de un nuevo edificio que permita centralizar en una sola área todas las actividades que ejecuta la FGR.",3,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,SV,El Salvador,es,,,,,,,,
XM-DAC-46007-500271,Proyecto Campus Gorgas Fase I,El proyecto consiste en la construcción y equipamiento parcial del nuevo campus del Instituto Conmemorativo Gorgas de Estudios de la Salud (ICGES).,1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,PA,Panamá,es,,,,,,,,
XM-DAC-46007-500734,"Fortalecimiento de la Industria Biofarmacéutica Cubana para Combatir el COVID-19 en Cuba y la Región (Monto aprobado EUR 46,765,000.00)","El proyecto busca apoyar a la industria biofarmacéutica cubana en alcanzar niveles más elevados de productividad económica en productos innovadores prioritarios en el contexto de la COVID-19, mediante la modernización de la tecnología y la diversificación, en beneficio del sistema nacional de salud y de otros países de la región",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CU,Cuba,es,,,,,,,,
XM-DAC-46007-500791,Fortalecimiento del Financiamiento para el Sector Agropecuario con Enfoque Tecnológico y Sostenible,"El proyecto busca contribuir a impulsar la oferta y orientación del crédito agropecuario entre los micro, pequeños y medianos agricultores, para implementar iniciativas productivas que mejoren el nivel de consumo poblacional y el mejoramiento de la productividad del sector agrícola y la comercialización de productos agroalimentarios, en condiciones de competitividad y sostenibilidad, para con ello fortalecer los encadenamientos productivos.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,DO,República Dominicana,es,,,,,,,,
XM-DAC-46007-500645,Programa Multisectorial para la Reactivación Económica y la Protección Social (NIC-Solidaria),"El Programa Multisectorial para la Reactivación Económica y la Protección Social (NIC-Solidaria) consiste en apoyar el financiamiento total o parcial de al menos indicativamente 41 proyectos y programas de inversión en Nicaragua, de los cuales 24 son de inversión pública y 17 son de inversión productiva y de asistencia social. Los primeros se concentran en los sectores de educación, salud, vivienda e infraestructura vial. Los segundos son dirigidos a actividades productivas en sectores como agropecuario y desarrollo rural, pesca y cambio climático; al fomento y atención de las Micro, Pequeña y Medianas empresas (MIPYMEs); a la atención a grupos vulnerables; y a la asistencia social para la atención de la Pandemia del COVID-19.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-501159,Proyecto de Desarrollo Integral del Puerto de Haina,"El ""Proyecto de Desarrollo Integral del Puerto de Haina"", consiste en la ejecución de obras para evitar las inundaciones en muelle occidental granelero del Puerto de Haina y mejoras en el nivel de servicio de la conexión logística del puerto con la Carretera Sánchez, la Avenida Refinería y la circulación en general de sus áreas adyacentes. ",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,DO,República Dominicana,es,,,,,,,,
XM-DAC-46007-500640,"Proyecto de Ampliación del Sistema de Abastecimiento de Agua Potable en la Ciudad de Gracias, Departamento de Lempira","El proyecto prevé dotar de cobertura continua del servicio de agua potable a los habitantes de Gracias, Lempira con una visión de servicio de 40 años, construir un sistema compuesto de dos zonas productoras de agua con subsistemas de conducción por gravedad y bombeo hasta un reservorio de donde se conduciría el agua a la planta de tratamiento existente. ",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-500459,Programa de Modernización de las Instituciones de Seguridad Ciudadana,"El Programa concentra inversiones en aspectos de modernización tecnológica en equipo de video vigilancia, movilidad estratégica, equipo táctico, así como el equipamiento hospitalario.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,SV,El Salvador,es,,,,,,,,
XM-DAC-46007-500422,IX Programa de Mejoramiento y Ampliación de Carreteras,"El Programa contempla la pavimentación de 284.27 kilómetros, divididos en diez tramos carreteros, con estructura de rodamiento de concreto hidráulico del tipo de losas cortas para un tramo; de pavimento de asfalto para cuatro tramos; y de adoquín de concreto para cinco tramos.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500357,Libramiento Anillo Periférico-Carretera CA-5 Sur,"El proyecto consiste en la construcción de un libramiento de 5.38 km desde Tegucigalpa hasta la Carretera CA-5 Sur, específicamente desde la Colonia La Cañada (sector del Anillo Periférico) hasta la Colonia Santa Rosa en el sector de la Aldea El Tizatillo (conectando con la carretera CA-5 Sur, mediante una carretera de cuatro carriles (dos por lado) pavimentados con concreto hidráulico, dejando el espacio y alineamiento de seis carriles.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-500179,"Proyecto Construcción del Corredor Logístico Villa de San Antonio-Goascorán, Sección I, Subsección IB, Lamaní-El Quebrachal","Financiamiento para la construcción de las obras pendientes del Proyecto ""Construcción del Corredor Logístico Villa de San Antonio - Goascorán, Sección I, Sub Sección IB, Villa de Lamaní - El Quebrachal"", con una extensión de 29.96 Km.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-500636,Programa de Apoyo a Inversiones en el Sector Vial,"El Programa de Apoyo a Inversiones en el Sector Vial para proyectos de infraestructura vial que mejoren el desempeño del sector a través de la construcción de carreteras y puentes que cumplan con los criterios de elegibilidad del Programa, contemplando el mejoramiento de 120.8 km de carreteras y la construcción de cuatro puentes permanentes y un puente binacional. El Programa también prevé la disponibilidad de recursos para la realización de dos estudios para la actualización de normativas y estadísticas, los cuales favorecerán el quehacer institucional del Ministerio de Comunicaciones, Infraestructura y Vivienda (CIV) y la formulación de planes institucionales.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,GT,Guatemala,es,,,,,,,,
XM-DAC-46007-501108,Ampliación y Mejoramiento del Corredor Vial San José-San Ramón,"El objetivo general es promover a través de la ampliación y mejora del corredor vial San José-San Ramón el crecimiento económico y social tanto en el área de influencia del Proyecto como a nivel nacional, fortaleciendo la capacidad productiva y la fluidez del transporte en la carretera interamericana; facilitando por ende el acceso a los mercados y fomentando un comercio equilibrado de exportaciones e importaciones de bienes, servicios y productos.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CR,Costa Rica,es,,,,,,,,
XM-DAC-46007-500569,Programa de Emergencia Prevención y Contención del COVID-19 en Nicaragua (Modif. al Préstamo No. 2154),"El Proyecto consiste en el mejoramiento de los 58.13 kilómetros de la carretera Nejapa - El Crucero - Diriamba - Jinotepe - Nandaime (hasta el conocido como Empalme Grajinán), utilizando la alternativa de mezcla asfáltica en caliente. La carretera objeto del proyecto forma parte de la carretera Panamericana Sur, beneficiando de manera directa a un estimado de 196,745 personas y de manera indirecta a 79,723. Asimismo, tendrá un impacto positivo a nivel de la región centroamericana ya que la carretera forma parte del Corredor Pacífico de la RICAM (Red Internacional de Carreteras Mesoamericanas).",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500349,Proyecto de Mejoramiento de las Capacidades Técnicas y Operativas de Puerto Corinto,"El objetivo general del proyecto es contribuir a mejorar y ampliar la capacidad operativa y técnica de Puerto Corinto para la atención de carga internacional y buques, de tal manera que contribuya a la mejora y fortalecimiento de la competitividad del país en el ámbito del comercio internacional.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-501114,Programa de Carreteras Resilientes de Honduras (PCR-HN) Tramo B-1 Libramiento El Progreso,"El Proyecto consiste en liberar la ciudad de El Progreso a través de la construcción de una nueva carretera pavimentada de aproximadamente 16.0 km, de cuatro carriles (dos por sentido), incluyendo estructuras mayores como intercambios, puentes y menores de drenaje, entre otras obras como medidas de seguridad vial y protección ambiental. ",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-501239,Programa de Apoyo a la Seguridad Alimentaria en Argentina. Fase IV,"Contempla apoyar al prestatario por medio del reembolso parcial de las transferencias monetarias que fueron realizadas por el Estado Argentino durante el mes de abril de 2025 en concepto de la Prestación Alimentar, a fin de combatir la inseguridad alimentaria del país.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,AR,Argentina,es,,,,,,,,
XM-DAC-46007-501140,Segundo Circuito SIEPAC,"Financiar parcialmente la ejecución del Proyecto Segundo Circuito SIEPAC, esta operación implica el tendido de 178.5 km de línea en 230kV del segundo circuito entre las subestaciones de Agua Caliente (Honduras) y Sandino (Nicaragua) y 123.3 km en 230kV entre las subestaciones de La Virgen (Nicaragua) y Fortuna (Costa Rica) utilizando la infraestructura existente de la línea SIEPAC. Asimismo, se contempla la ampliación de dichas subestaciones. ",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,,,es,1032,America Central,es,,,,,
XM-DAC-46007-500634,Programa Mi Nueva Escuela,"El programa consiste en el rediseño de las instalaciones educativas en su infraestructura para lograr un impacto positivo en el aprendizaje de la niñez y jóvenes, brindándoles accesibilidad a la educación, el uso de herramientas tecnológicas y propiciar condiciones ideales para implementar una agenda educativa complementaria.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,SV,El Salvador,es,,,,,,,,
XM-DAC-46007-500470,Proyecto Construcción de Viaducto y Ampliación de Carretera CA01W (Tramo Los Chorros),"El Proyecto consiste en la construcción de un viaducto y ampliación de la carretera Panamericana CA01W (Tramo Los Chorros), entre Autopista Monseñor Romero y CA01W; municipios de Santa Tecla, Colón y San Juan Opico, departamento de La Libertad, EL Salvador. El Proyecto consiste en la ampliación a seis carriles de 13.015 km de carretera y la construcción de un viaducto elevado de seis carriles de 1.615 km de longitud, totalizando 14.630 km en concreto hidráulico, e incluye la construcción de 11 pasos peatonales elevados, un paso a desnivel que le dará ingreso al tráfico vehicular a Colón, modificación del intercambiador que va al municipio de Sonsonate, y obras de mitigación para prevenir deslizamientos y derrumbes, entre los elementos más importantes.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,SV,El Salvador,es,,,,,,,,
XM-DAC-46007-500446,Programa de Apoyo a la Educación Media,"El Programa de Apoyo de Educación Media consiste en la mejora de la infraestructura de centros de educación media pública en todo el territorio nacional, con énfasis en las zonas de mayor pobreza urbana y rural y la formación de docentes y estudiantes en metodología de competencias y emprendedurismo.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,HN,Honduras,es,,,,,,,,
XM-DAC-46007-500744,OPD para apoyar acciones de política y resultados de desarrollo,"El objetivo de desarrollo de la OPD es apoyar a la República de Costa Rica para promover crecimiento económico equilibrado, reducción de la pobreza, desarrollo sostenible y combate al cambio climático, que fortalezcan el mantenimiento de la estabilidad macroeconómica.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CR,Costa Rica,es,,,,,,,,
XM-DAC-46007-500240,Proyecto Rehabilitación de la Pista Juan Pablo II y Construcción de Pasos a Desnivel,"El proyecto consiste en la rehabilitación y ampliación de 9.55 km. de la Pista Juan Pablo II, utilizando una estructura de pavimento de concreto hidráulico diseñada para una vida útil de 25 años. La pista, que actualmente cuenta con cuatro carriles, dos en cada sentido, contará con seis carriles, tres en ambos sentidos. Los carriles interiores serán para uso exclusivo de autobuses, mientras que los dos exteriores serán destinados al tráfico mixto. El proyecto comprende, además, la construcción de cinco pasos a desnivel en intersecciones y seis puentes peatonales.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500626,Programa Nacional de Electrificación Sostenible y Energía Renovable para Nicaragua (PNESER) - Componente C,"Los fondos provenientes del incremento del préstamo serán utilizados por el prestatario para financiar el Programa Nacional de Electrificación Sostenible y Energía Renovable (PNESER). El PNESER fue diseñado como un programa integral de largo plazo a ser implementado en todo el país, teniendo como fin general promover el acceso de una porción importante de la población a un servicio de electricidad eficiente y sostenible.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
XM-DAC-46007-500818,Programa de Inversión Social en Seguridad Ciudadana para la Provincia del Chaco,"El objetivo general de la operación es contribuir a mejorar la calidad de la prestación del servicio de seguridad ciudadana, y garantizar estándares mínimos, dignos y seguros, en establecimientos edilicios para las personas en contexto de encierro.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,AR,Argentina,es,,,,,,,,
XM-DAC-46007-500832,Proyecto de Construcción de la Línea 2C del Metro de Santo Domingo,"El objetivo general es disponer de un transporte eficiente, para interconectar la zona de Santo Domingo Oeste con la ampliación de la Línea 2C del Metro de Santo Domingo, incrementando los niveles de satisfacción del transporte con infraestructura de calidad acorde a los niveles de confiabilidad, reduciendo la contaminación ambiental, el gasto familiar, la inseguridad y favoreciendo la descongestión vehicular.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,DO,República Dominicana,es,,,,,,,,
XM-DAC-46007-501149,Complejo Educativo y Deportivo Campus San Cristóbal,"El proyecto consiste en el diseño, construcción y operación del complejo educativo y deportivo Campus San Cristóbal (CSC), el cual constará de tres ejes principales: a) Un campus de colegio PK-12 con capacidad de 1,400 estudiantes. b) Un campus universitario con capacidad de 10,000 estudiantes. c) Un campus deportivo con instalaciones deportivas de nivel olímpico.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,GT,Guatemala,es,,,,,,,,
XM-DAC-46007-501138,Programa Surf City - Fase I,"El Programa consiste en mejorar las condiciones de movilidad urbana, turística y logística; y la gestión de los recursos naturales a través del saneamiento básico de aguas residuales en el corredor de la Carretera Litoral (CA02), y en consecuencia, estimular los esfuerzos de desarrollo humano, productivo y turístico para contribuir a la mejora de la calidad de vida de las personas.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,SV,El Salvador,es,,,,,,,,
XM-DAC-46007-500669,Programa Piloto para la Transformación Digital de las PYMES Argentinas,"El Programa Piloto para la Transformación Digital de las pymes argentinas, es una iniciativa con enfoque integral que busca catalizar la transformación digital y la adopción de tecnologías de la Industria 4.0 por las pequeñas y medianas empresas, mejorando la competitividad y productividad de cuatro cadenas de valor prioritarias para el desarrollo del país.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,AR,Argentina,es,,,,,,,,
XM-DAC-46007-501238,Proyecto Acueducto Múltiple Región Suroeste (ASURO),"El objetivo del proyecto es mejorar el acceso al servicio de agua potable en comunidades prioritarias de las provincias de Barahona, Bahoruco e Independencia, mediante el fortalecimiento de la infraestructura de abastecimiento, el aumento de la capacidad de tratamiento y almacenamiento y la implementación de medidas complementarias de sostenibilidad operativa, institucional y ambiental.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,DO,República Dominicana,es,,,,,,,,
XM-DAC-46007-500900,Programa de Abastecimiento de Ambulancias para el Sistema de Salud,El objetivo general del programa es fortalecer los servicios de atención a emergencias médicas del sistema de salud de la República Dominicana.,1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,DO,República Dominicana,es,,,,,,,,
XM-DAC-46007-501227,OPD para el impulso de la acción climática y Conservación del capital natural,"El objetivo es fortalecer la capacidad del Estado para implementar de manera efectiva su agenda climática y ambiental, mediante reformas normativas, institucionales y técnicas que aceleren la descarbonización, la adaptación al cambio climático y la conservación de los ecosistemas estratégicos.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,CO,Colombia,es,,,,,,,,
XM-DAC-46007-501142,Programa de Mejoramiento y Ampliación en 4 Sistemas de Agua Potable en 5 Ciudades de Nicaragua,"El objetivo general del Programa es contribuir a aumentar el nivel de vida de la población de las ciudades atendidas, mediante la ampliación y mejoramiento de sistemas de agua potable con mejoras en la continuidad, eficiencia y calidad del servicio, de forma compatible con el medio ambiente.",1,,USD,0,1,2025-11-27T11:23:57.523Z,es,XM-DAC-46007,Banco Centroamericano de Integración Económica,40,2026-01-01,,,,NI,Nicaragua,es,,,,,,,,
