activity_identifier,url,format,title,tile_lang,description,description_lang,category_code,lenguage_code,document_date
XM-DAC-46007-500930,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato No. 2318 BCIE_opt.pdf,application/pdf,Contrato No. 2318 BCIE_opt,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-12-19
XM-DAC-46007-500544,https://bcie2014.sharepoint.com/:b:/s/DocPub/EZax1dIiiglAiuqr4iswc2YBkSz413PMdEAR7TYgUzoMKw,application/pdf,CTO PTMO 2247 REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-07-20
XM-DAC-46007-500864,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO-PMO 2314 ARGENTINA.pdf,application/pdf,CTO-PMO 2314 ARGENTINA,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-05-09
XM-DAC-46007-500738,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo firmado OPD BCIE_opt.pdf,application/pdf,Contrato de Préstamo firmado OPD BCIE_opt,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-08-09
XM-DAC-46007-500858,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2298 - NI.pdf,application/pdf,CTO PTMO 2298 - NI,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2022-06-29
XM-DAC-46007-500701,https://bcie2014.sharepoint.com/:b:/s/DocPub/ERL0-pQwnwFMp39YSM5KubQBSZFbVefWzPHwiAMJcxjucg,application/pdf,Contrato Prestamo No. 2278 ,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-06-11
XM-DAC-46007-500459,https://bcie2014.sharepoint.com/:b:/s/DocPub/EUSyUdXo9LdJv2kTXUfzKKEBQ0I7O3S0MqBzrsF64t8iBg,application/pdf,CTO PTMO 2240 REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-07-12
XM-DAC-46007-500470,https://bcie2014.sharepoint.com/:b:/s/DocPub/EXTDXgTaulJOqhTEESiuHekBXVONpc73r8OIGbiV_M1hcg,application/pdf,CTO PTMO 2243-REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-07-09
XM-DAC-46007-500642,https://bcie2014.sharepoint.com/:b:/s/DocPub/Eey8na6YAUVNpSHIG2coAssBtx3rlJ1YxmQhC75b1keggQ,application/pdf,CONTRATO DE PRÉSTAMO 2262 BCIE RNP TRAMO C (2),es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-06-30
XM-DAC-46007-500853,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PMO 2296 REPUBLICA DE EL SALVADOR.pdf,application/pdf,CTO PMO 2296 REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2022-08-10
XM-DAC-46007-500338,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PRESTAMO 2220 REPÚBLICA COSTA RICA.pdf,application/pdf,CTO PRESTAMO 2220 REPÚBLICA COSTA RICA,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2022-05-11
XM-DAC-46007-500497,https://bcie2014.sharepoint.com/:b:/s/DocPub/EYgpLnT_9WpLtT82uyrXPioB18QzrkUmljxkLDU47UtJYg,application/pdf,CTO PTMO 2254 REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-07-08
XM-DAC-46007-500717,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 CTO PTMO 2222 - Republica de Nicaragua NI.pdf,application/pdf,ADENDA 1 CTO PTMO 2222 - Republica de Nicaragua NI,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-07-16
XM-DAC-46007-500684,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2270 REPÚBLICA COSTA RICA.pdf,application/pdf,CTO PTMO 2270 REPÚBLICA COSTA RICA,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-10-01
XM-DAC-46007-500422,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2231 IX Programa Carreteras MTI Firmado 9 10 19.pdf,application/pdf,Contrato Préstamo 2231 IX Programa Carreteras MTI Firmado 9 10 19,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2019-10-09
XM-DAC-46007-500626,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2050 PNESER (Adendum IV Tramo C) Firmado 19 02 21.pdf,application/pdf,Contrato Préstamo 2050 PNESER (Adendum IV Tramo C) Firmado 19 02 21,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-02-19
XM-DAC-46007-500248,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2050 (Adendum II) Firmado.pdf,application/pdf,Contrato Préstamo 2050 (Adendum II) Firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2017-11-24
XM-DAC-46007-500507,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2245 PNC Viviendas IS Firmado 18 08 20.pdf,application/pdf,Contrato Préstamo 2245 PNC Viviendas IS Firmado 18 08 20,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2020-08-18
XM-DAC-46007-500349,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2222 Mejoramiento Capacidades PCorinto Firmado 18 09 18.pdf,application/pdf,Contrato Préstamo 2222 Mejoramiento Capacidades PCorinto Firmado 18 09 18,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2018-09-18
XM-DAC-46007-500569,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2154 (Adendum) Nejapa Nandaime por COVID19 Firmada 11 06 20.pdf,application/pdf,Contrato Préstamo 2154 (Adendum) Nejapa Nandaime por COVID19 Firmada 11 06 20,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2020-06-11
XM-DAC-46007-500240,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2194 ALMA Pista JP II.pdf,application/pdf,Contrato de Préstamo 2194 ALMA Pista JP II,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2017-06-21
XM-DAC-46007-500316,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2211 MTI VII Programa Mejoramto y Ampl de Carreteras.pdf,application/pdf,Contrato de Préstamo 2211 MTI VII Programa Mejoramto y Ampl de Carreteras,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2018-02-22
XM-DAC-46007-302411,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2141 ENACAL firmado.pdf,application/pdf,Contrato de Préstamo 2141 ENACAL firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2014-11-20
XM-DAC-46007-500645,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2263 NIC Solidaria Firmado 3 12 20.pdf,application/pdf,Contrato Préstamo 2263 NIC Solidaria Firmado 3 12 20,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2020-12-03
XM-DAC-46007-500429,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2236 ENACAL 7 ciudades firmado 09 10 19.pdf,application/pdf,Contrato Préstamo 2236 ENACAL 7 ciudades firmado 09 10 19,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2019-10-09
XM-DAC-46007-500218,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2187 PSSEN firmado.pdf,application/pdf,Contrato Préstamo 2187 PSSEN firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2017-01-27
XM-DAC-46007-501151,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Publicación en La Gaceta- Contrato El Tablón.pdf,application/pdf,Publicación en La Gaceta- Contrato El Tablón,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-02-18
XM-DAC-46007-302441,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2145 Hosp Bilwi firmado 23 09 20151.pdf,application/pdf,Contrato de Préstamo 2145 Hosp Bilwi firmado 23 09 2015,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2015-09-23
XM-DAC-46007-500276,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2210 Saneamiento Bluefields Firmado 6 04 181.pdf,application/pdf,Contrato Préstamo 2210 Saneamiento Bluefields Firmado 6 04 18,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2018-04-06
XM-DAC-46007-500739,https://bcie2014.sharepoint.com/sites/DocPubDoc_Pub/315/CTO PTMO 2272 TRAMO B y UKEF - REPUBLICA DE NICARAGUA.pdf,application/pdf,CTO PTMO 2272 TRAMO B y UKEF - REPUBLICA DE NICARAGUA,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-10-05
XM-DAC-46007-500720,https://bcie2014.sharepoint.com/:b:/s/DocPub/EVV9gZxJ0i5OpM0vATA4e44BwbJuscG1uCW491HYYKVjyA,application/pdf,Contrato de Prestamo 2282 BONO,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-08-20
XM-DAC-46007-500845,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/BCIE- CONTRATO No. 2302 firmado1.pdf,application/pdf,BCIE- CONTRATO No. 2302 firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-02-17
XM-DAC-46007-500832,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo Linea 2C Metro SD signed.pdf,application/pdf,Contrato Préstamo Linea 2C Metro SD signed,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2022-11-25
XM-DAC-46007-500901,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2317 REPÚBLICA COSTA RICA PROERI.pdf,application/pdf,CTO PTMO 2317 REPÚBLICA COSTA RICA PROERI,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2024-02-28
XM-DAC-46007-501078,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo- Carreteras Resilientes (Firmado 14DIC23).pdf,application/pdf,Contrato Préstamo- Carreteras Resilientes (Firmado 14DIC23),es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-12-14
XM-DAC-46007-500856,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Prestamo Programa Crisis Combustibles HN-firmado.pdf,application/pdf,Contrato Prestamo Programa Crisis Combustibles HN-firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2022-11-10
XM-DAC-46007-500995,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo No. 2329 PAHR-HND (firmado 14DIC23).pdf,application/pdf,Contrato Préstamo No. 2329 PAHR-HND (firmado 14DIC23),es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-12-14
XM-DAC-46007-302457,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2147  PROGRAMA INTEGRAL DE SEGURIDAD DE BELICE1.pdf,application/pdf,Contrato de Préstamo 2147,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-11-21
XM-DAC-46007-501243,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2357-A firmado XI Programa MTI.pdf,application/pdf,Contrato de Préstamo 2357-A firmado XI Programa MTI,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-10-15
XM-DAC-46007-500346,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2228 Mejoramiento Aeropuertos CCaribe Sur Firmado 04 04 19.pdf,application/pdf,Contrato Préstamo 2228 Mejoramiento Aeropuertos CCaribe Sur Firmado 04 04 19,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2019-04-04
XM-DAC-46007-500397,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2229 firmado el 04 04 2019.pdf,application/pdf,Contrato Préstamo 2229 firmado el 04 04 2019,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2019-04-04
XM-DAC-46007-500212,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo 2189 NICAVIDA firmado 09 05 17.pdf,application/pdf,Contrato Préstamo 2189 NICAVIDA firmado 09 05 17,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2017-05-09
XM-DAC-46007-500193,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2182 MTI VI Proyecto firmado.pdf,application/pdf,Contrato de Préstamo 2182 MTI VI Proyecto firmado,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2016-11-01
XM-DAC-46007-500451,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2237 REPUBLICA DE EL SALVADOR SV1.pdf,application/pdf,CTO PTMO 2237 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-11-25
XM-DAC-46007-500451,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 CTO PTMO 2237 REPUBLICA DE EL SALVADOR SV1.pdf,application/pdf,ADENDA 1 CTO PTMO 2237 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-07-12
XM-DAC-46007-302349,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2120 REPUBLICA DE EL SALVADOR SV1.pdf,application/pdf,CTO PTMO 2120 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2015-09-17
XM-DAC-46007-302349,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 CTO PTMO 2120 REPUBLICA DE EL SALVADOR SV1.pdf,application/pdf,ADENDA 1 CTO PTMO 2120 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-07-12
XM-DAC-46007-302253,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2102 REPUBLICA DE EL SALVADOR SV.pdf,application/pdf,CTO PTMO 2102 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2013-10-08
XM-DAC-46007-302253,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 CTO PTMO 2102 ES1.pdf,application/pdf,ADENDA 1 CTO PTMO 2102 ES,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-07-12
XM-DAC-46007-302443,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2146 REPUBLICA DE EL SALVADOR FGR SV.pdf,application/pdf,CTO PTMO 2146 REPUBLICA DE EL SALVADOR FGR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2015-04-30
XM-DAC-46007-302443,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 2146 REPUBLICA DE EL SALVADOR FSV.pdf,application/pdf,ADENDA 1 2146 REPUBLICA DE EL SALVADOR FSV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-07-12
XM-DAC-46007-500634,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO 2256 REPUBLICA DE EL SALVADOR SV.pdf,application/pdf,CTO PTMO 2256 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2021-08-19
XM-DAC-46007-500634,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/ADENDA 1 CTO PTMO 2256 REPUBLICA DE EL SALVADOR SV1.pdf,application/pdf,ADENDA 1 CTO PTMO 2256 REPUBLICA DE EL SALVADOR SV,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-07-12
XM-DAC-46007-501138,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/CTO PTMO No. 2337 REPUBLICA DE EL SALVADOR.pdf,application/pdf,CTO PTMO No. 2337 REPUBLICA DE EL SALVADOR,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-03-25
XM-DAC-46007-501079,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato Préstamo No. 2332 Agroindustria y Cajas Rurales (firmado 14DIC23).pdf,application/pdf,Contrato Préstamo No. 2332 Agroindustria y Cajas Rurales (firmado 14DIC23),es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2023-12-14
XM-DAC-46007-501080,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/BCIE -CONTRATO No. 2331.pdf,application/pdf,BCIE -CONTRATO No. 2331,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2024-04-25
XM-DAC-46007-501142,https://bcie2014.sharepoint.com/sites/DocPub/Doc_Pub/315/Contrato de Préstamo 2338 firmado 10 03 25 RLindo 11 03 25.pdf,application/pdf,Contrato de Préstamo 2338 firmado ,es,Contrato de Prestamo Sector Público con Garantía Soberana y sus correspondientes modificaciones,es,A11,es,2025-03-10
