activity_identifier,transaction_ref,transaction_type,sector_code,sector_name,vocabulary,vocabulary_uri
US-GOV-1-AID-486-A-17-00002,C02B721EC427,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,9462206E54C8,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,9462206E54C8,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,BA09CD4396CB,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,BA09CD4396CB,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,B2FFABCFF802,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,B2FFABCFF802,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,D46B2C81D862,2,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,D46B2C81D862,2,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,2F02DF5469DC,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,2F02DF5469DC,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,FE5E09B147D3,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,FE5E09B147D3,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,F94ED5A1B4F2,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,F94ED5A1B4F2,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,A782AFEB9646,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,A782AFEB9646,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,0A2316D61969,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,0A2316D61969,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,3AE3C3009057,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,3AE3C3009057,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,CF0C7F9BEC2B,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,CF0C7F9BEC2B,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,C0F93D137FC8,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,C0F93D137FC8,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,1122C28BE045,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,1122C28BE045,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,EC2E700EA179,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,EC2E700EA179,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,388A5E4F0394,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,388A5E4F0394,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,C945FA41FA19,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,C945FA41FA19,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,1E062E2F0161,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,1E062E2F0161,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,8ED034941A95,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,8ED034941A95,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,4B673DCE6C98,3,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,4B673DCE6C98,3,3001,HIV/AIDS,99,
US-GOV-1-AID-486-A-17-00002,16A5E0764EDA,2,13040,STD control including HIV/AIDS,1,
US-GOV-1-AID-486-A-17-00002,16A5E0764EDA,2,3001,HIV/AIDS,99,
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,2,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,2,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,3,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,39CC27F928BA,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-ASIA-G-14-00001,169798BCAA63,2,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,169798BCAA63,2,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-ASIA-G-14-00001,B6C5177FEB4B,3,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,B6C5177FEB4B,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-ASIA-G-14-00001,CCEFDDDC333E,3,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,CCEFDDDC333E,3,6002,Natural Resources and Biodiversity,99,
US-GOV-1-AID-ASIA-G-14-00001,F53928E56735,2,41030,Bio-diversity,1,
US-GOV-1-AID-ASIA-G-14-00001,F53928E56735,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,2,41020,Biosphere protection,1,
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,3,41020,Biosphere protection,1,
US-GOV-1-AID-DFD-I-04-05-00221,514B377FB442,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,EB85F1D9B6CC,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,EB85F1D9B6CC,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,D03D1FBFB4F0,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,D03D1FBFB4F0,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,55D395C9580D,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,55D395C9580D,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,60D168921552,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,60D168921552,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,A3016457984F,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,A3016457984F,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,897E92C6DC9A,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,897E92C6DC9A,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,041F57914E1C,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,041F57914E1C,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,7A512250B921,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,7A512250B921,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,081A530A05C0,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,081A530A05C0,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,2C4C49E318E2,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,2C4C49E318E2,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,35D94D66D23D,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,35D94D66D23D,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,8C4F8EAAB4F5,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,8C4F8EAAB4F5,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,D3011B58CF71,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,D3011B58CF71,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,34DCAF0A372D,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,34DCAF0A372D,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,C784F9D174D3,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,C784F9D174D3,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,1EC46F1B7FCB,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,1EC46F1B7FCB,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,544CBFC67E69,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,544CBFC67E69,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,ACF69F687304,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,ACF69F687304,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,FA4AAA729F3E,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,FA4AAA729F3E,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,038BF3459227,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,038BF3459227,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,A9571116F5C6,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,A9571116F5C6,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,13AF0A4223D8,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,13AF0A4223D8,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,72E5731B38BD,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,72E5731B38BD,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,B61705F913B6,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,B61705F913B6,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,8C832213934B,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,8C832213934B,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,E144A273F771,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,E144A273F771,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,BB1DDA6197E5,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,BB1DDA6197E5,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,856A727119AA,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,856A727119AA,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,CDF1D33241B7,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,CDF1D33241B7,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,685F5EC2F33B,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,685F5EC2F33B,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,4A39F3435B67,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,4A39F3435B67,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,975103FBB7CF,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,975103FBB7CF,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,7ABE4E741E55,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,7ABE4E741E55,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,A8A4481D50D7,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,A8A4481D50D7,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,FCF97C0006BC,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,FCF97C0006BC,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,736F9609495F,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,736F9609495F,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,561A5EF00F5D,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,561A5EF00F5D,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,937973336B51,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,937973336B51,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,F7C27D9EE197,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,F7C27D9EE197,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,2DE8958FAA43,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,2DE8958FAA43,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,A0A0F93200DD,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,A0A0F93200DD,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,77AE885D8B19,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,77AE885D8B19,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,B6E00B244DAF,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,B6E00B244DAF,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-A-11-00045,4DD409E85DA4,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,4DD409E85DA4,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-A-11-00045,A517FDAE4705,2,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-A-11-00045,A517FDAE4705,2,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-BC-11-00001,5485B2E347BF,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,5485B2E347BF,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-BC-11-00001,961F75F6B5FF,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,961F75F6B5FF,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-BC-11-00001,A2EBE15092A8,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,A2EBE15092A8,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-BC-11-00001,3537C43E63BF,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,3537C43E63BF,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,6CA72DAB434E,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,6CA72DAB434E,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,3AA87B3260AF,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,3AA87B3260AF,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,4D08C7BA0EE3,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,4D08C7BA0EE3,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,05CA2E118D0D,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,05CA2E118D0D,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,60AC01E203DD,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,60AC01E203DD,3,8001,Direct Administrative Costs,99,
US-GOV-1-AID-OAA-BC-11-00001,414843E3F631,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,414843E3F631,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,74F33FD31692,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,74F33FD31692,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,6BA15C2D42F2,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,6BA15C2D42F2,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,DDFC626A3966,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,DDFC626A3966,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,52C4A9B7A169,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,52C4A9B7A169,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,1AA14547E1AC,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,1AA14547E1AC,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,08DF3CCF56CE,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,08DF3CCF56CE,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,7EB85B42F490,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,7EB85B42F490,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,921615E23658,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,921615E23658,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,B07A893A3CB8,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,B07A893A3CB8,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,C4345B44CF0B,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,C4345B44CF0B,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,AFA04887C6E2,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,AFA04887C6E2,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,830A9565BC00,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,830A9565BC00,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BE88195F61E7,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,BE88195F61E7,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,0999FBEEFE21,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,0999FBEEFE21,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,24334BA3FD87,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,24334BA3FD87,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,D0BC103DFF3C,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,D0BC103DFF3C,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,28C5CD7608B1,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,28C5CD7608B1,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,86C100764772,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,86C100764772,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,2E4F3C39F788,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,2E4F3C39F788,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,FA13A8DC1880,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,FA13A8DC1880,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BAED77C244E3,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,BAED77C244E3,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,A4A4EE9511C7,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,A4A4EE9511C7,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,782EF7281D56,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,782EF7281D56,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,A0EBED3DC44B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,A0EBED3DC44B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,DD8D480CFFCD,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,DD8D480CFFCD,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,D8C8C5C6397B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,D8C8C5C6397B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,99D0261408D9,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,99D0261408D9,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,F2494AC9EC4E,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,F2494AC9EC4E,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,DF6EC6AF2434,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,DF6EC6AF2434,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,501D06ED8B41,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,501D06ED8B41,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,8C6D95385190,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,8C6D95385190,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,CA1E66247F78,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,CA1E66247F78,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,9B32B32F4B82,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,9B32B32F4B82,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,7E0F2678B9E1,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,7E0F2678B9E1,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,7A332E3EC946,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,7A332E3EC946,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,579A7CF5524B,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,579A7CF5524B,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,BE10EA371CF8,3,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,BE10EA371CF8,3,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,62ABF1DEB443,3,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,62ABF1DEB443,3,4002,Higher Education,99,
US-GOV-1-AID-OAA-BC-11-00001,C584B251AC5D,2,11220,Primary education,1,
US-GOV-1-AID-OAA-BC-11-00001,C584B251AC5D,2,4001,Basic Education,99,
US-GOV-1-AID-OAA-BC-11-00001,F5238A3B09F8,2,11420,Higher education,1,
US-GOV-1-AID-OAA-BC-11-00001,F5238A3B09F8,2,4002,Higher Education,99,
US-GOV-1-AID-OAA-LA-12-00003,BFD89EC45E24,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,BFD89EC45E24,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,2ED1B65E69B8,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,2ED1B65E69B8,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,3D51DD03FBD5,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,3D51DD03FBD5,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,CA870C24341C,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,CA870C24341C,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,E5151168C785,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,E5151168C785,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,06A6965572C7,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,06A6965572C7,3,6003,Clean Productive Environment,99,
US-GOV-1-AID-OAA-LA-12-00003,495AF6F70B23,3,41020,Biosphere protection,1,
US-GOV-1-AID-OAA-LA-12-00003,495AF6F70B23,3,6003,Clean Productive Environment,99,
