activity_identifier,budget_type,budget_status,period_start,period_end,value,currency,value_date
44000-P171269,1,1,2023-08-01,2023-08-31,868760.00,USD,2023-08-31
44000-P171269,1,1,2023-09-01,2023-09-30,893032.00,USD,2023-09-30
44000-P171269,1,1,2023-10-01,2023-10-31,908202.00,USD,2023-10-31
44000-P171269,1,1,2023-11-01,2023-11-30,453472.00,USD,2023-11-30
44000-P171269,1,1,2023-12-01,2023-12-31,893809.00,USD,2023-12-31
44000-P171269,1,1,2024-01-01,2024-01-31,889776.00,USD,2024-01-31
44000-P171269,1,1,2024-02-01,2024-02-29,898508.00,USD,2024-02-29
44000-P171269,1,1,2024-03-01,2024-03-31,892625.00,USD,2024-03-31
44000-P171269,1,1,2024-04-01,2024-04-30,876493.00,USD,2024-04-30
44000-P171269,1,1,2024-05-01,2024-05-31,875975.00,USD,2024-05-31
44000-P171269,1,1,2024-06-01,2024-06-30,872682.00,USD,2024-06-30
44000-P171269,1,1,2024-07-01,2024-07-31,862174.00,USD,2024-07-31
44000-P171269,1,1,2024-08-01,2024-08-31,847448.00,USD,2024-08-31
44000-P171269,1,1,2024-09-01,2024-09-30,417730.00,USD,2024-09-30
44000-P171269,1,1,2024-10-01,2024-10-31,827801.00,USD,2024-10-31
44000-P171269,1,1,2024-11-01,2024-11-30,819550.00,USD,2024-11-30
44000-P171269,1,1,2024-12-01,2024-12-31,811817.00,USD,2024-12-31
44000-P171269,1,1,2025-01-01,2025-01-31,804639.00,USD,2025-01-31
44000-P171269,1,1,2025-02-01,2025-02-28,797276.00,USD,2025-02-28
44000-P171269,1,1,2025-03-01,2025-03-31,789173.00,USD,2025-03-31
44000-P171269,1,1,2025-04-01,2025-04-30,781070.00,USD,2025-04-30
44000-P171269,1,1,2025-05-01,2025-05-31,773226.00,USD,2025-05-31
44000-P171269,1,1,2025-06-01,2025-06-30,765345.00,USD,2025-06-30
44000-P171269,1,1,2025-07-01,2025-07-31,1223109.00,USD,2025-07-31
44000-P171269,1,1,2025-08-01,2025-08-31,0.00,USD,2025-08-31
44000-P171269,1,1,2025-09-01,2025-09-30,0.00,USD,2025-09-30
44000-P171269,1,1,2025-10-01,2025-10-31,0.00,USD,2025-10-31
44000-P171269,1,1,2025-11-01,2025-11-30,0.00,USD,2025-11-30
44000-P171269,1,1,2025-12-01,2025-12-31,0.00,USD,2025-12-31
44000-P171269,1,1,2026-01-01,2026-01-31,0.00,USD,2026-01-31
44000-P171269,1,1,2026-02-01,2026-02-28,0.00,USD,2026-02-28
44000-P171269,1,1,2026-03-01,2026-03-31,0.00,USD,2026-03-31
44000-P171269,1,1,2026-04-01,2026-04-30,0.00,USD,2026-04-30
44000-P171269,1,1,2026-05-01,2026-05-31,0.00,USD,2026-05-31
44000-P171269,1,1,2026-06-01,2026-06-30,0.00,USD,2026-06-30
44000-P171269,1,1,2026-07-01,2026-07-31,0.00,USD,2026-07-31
44000-P171269,1,1,2026-08-01,2026-08-31,0.00,USD,2026-08-31
44000-P171269,1,1,2026-09-01,2026-09-30,0.00,USD,2026-09-30
44000-P171269,1,1,2026-10-01,2026-10-31,0.00,USD,2026-10-31
44000-P171269,1,1,2026-11-01,2026-11-30,0.00,USD,2026-11-30
44000-P171269,1,1,2026-12-01,2026-12-31,0.00,USD,2026-12-31
44000-P171269,1,1,2027-01-01,2027-01-31,0.00,USD,2027-01-31
44000-P171269,1,1,2027-02-01,2027-02-28,0.00,USD,2027-02-28
44000-P171269,1,1,2027-03-01,2027-03-31,0.00,USD,2027-03-31
44000-P171269,1,1,2027-04-01,2027-04-30,0.00,USD,2027-04-30
44000-P171269,1,1,2027-05-01,2027-05-31,0.00,USD,2027-05-31
44000-P171269,1,1,2027-06-01,2027-06-30,0.00,USD,2027-06-30
44000-P171269,2,1,2020-05-01,2020-05-31,0.00,USD,2020-05-31
44000-P171269,2,1,2020-06-01,2020-06-30,0.00,USD,2020-06-30
44000-P171269,2,1,2020-07-01,2020-07-31,0.00,USD,2020-07-31
44000-P171269,2,1,2020-08-01,2020-08-31,0.00,USD,2020-08-31
44000-P171269,2,1,2020-09-01,2020-09-30,0.00,USD,2020-09-30
44000-P171269,2,1,2020-10-01,2020-10-31,0.00,USD,2020-10-31
44000-P171269,2,1,2020-11-01,2020-11-30,0.00,USD,2020-11-30
44000-P171269,2,1,2020-12-01,2020-12-31,0.00,USD,2020-12-31
44000-P171269,2,1,2021-01-01,2021-01-31,0.00,USD,2021-01-31
44000-P171269,2,1,2021-02-01,2021-02-28,0.00,USD,2021-02-28
44000-P171269,2,1,2021-03-01,2021-03-31,0.00,USD,2021-03-31
44000-P171269,2,1,2021-04-01,2021-04-30,0.00,USD,2021-04-30
44000-P171269,2,1,2021-05-01,2021-05-31,0.00,USD,2021-05-31
44000-P171269,2,1,2021-06-01,2021-06-30,0.00,USD,2021-06-30
44000-P171269,2,1,2021-07-01,2021-07-31,0.01,USD,2021-07-31
44000-P171269,2,1,2021-08-01,2021-08-31,0.01,USD,2021-08-31
44000-P171269,2,1,2021-09-01,2021-09-30,0.01,USD,2021-09-30
44000-P171269,2,1,2021-10-01,2021-10-31,0.01,USD,2021-10-31
44000-P171269,2,1,2021-11-01,2021-11-30,0.01,USD,2021-11-30
44000-P171269,2,1,2021-12-01,2021-12-31,0.01,USD,2021-12-31
44000-P171269,2,1,2022-01-01,2022-01-31,0.01,USD,2022-01-31
44000-P171269,2,1,2022-02-01,2022-02-28,0.01,USD,2022-02-28
44000-P171269,2,1,2022-03-01,2022-03-31,0.01,USD,2022-03-31
44000-P171269,2,1,2022-04-01,2022-04-30,0.01,USD,2022-04-30
44000-P171269,2,1,2022-05-01,2022-05-31,0.01,USD,2022-05-31
44000-P171269,2,1,2022-06-01,2022-06-30,-0.02,USD,2022-06-30
44000-P171269,2,1,2022-07-01,2022-07-31,0.36,USD,2022-07-31
44000-P171269,2,1,2022-08-01,2022-08-31,0.36,USD,2022-08-31
44000-P171269,2,1,2022-09-01,2022-09-30,0.36,USD,2022-09-30
44000-P171269,2,1,2022-10-01,2022-10-31,0.36,USD,2022-10-31
44000-P171269,2,1,2022-11-01,2022-11-30,0.36,USD,2022-11-30
44000-P171269,2,1,2022-12-01,2022-12-31,0.36,USD,2022-12-31
44000-P171269,2,1,2023-01-01,2023-01-31,0.36,USD,2023-01-31
44000-P171269,2,1,2023-02-01,2023-02-28,0.36,USD,2023-02-28
44000-P171269,2,1,2023-03-01,2023-03-31,0.36,USD,2023-03-31
44000-P171269,2,1,2023-04-01,2023-04-30,0.36,USD,2023-04-30
44000-P171269,2,1,2023-05-01,2023-05-31,0.36,USD,2023-05-31
44000-P171269,2,1,2023-06-01,2023-06-30,0.36,USD,2023-06-30
44000-P171269,2,1,2023-07-01,2023-07-31,0.88,USD,2023-07-31
44000-P171269,2,1,2023-08-01,2023-08-31,0.88,USD,2023-08-31
44000-P171269,2,1,2023-09-01,2023-09-30,0.88,USD,2023-09-30
44000-P171269,2,1,2023-10-01,2023-10-31,0.88,USD,2023-10-31
44000-P171269,2,1,2023-11-01,2023-11-30,0.88,USD,2023-11-30
44000-P171269,2,1,2023-12-01,2023-12-31,0.88,USD,2023-12-31
44000-P171269,2,1,2024-01-01,2024-01-31,0.88,USD,2024-01-31
44000-P171269,2,1,2024-02-01,2024-02-29,0.88,USD,2024-02-29
44000-P171269,2,1,2024-03-01,2024-03-31,0.88,USD,2024-03-31
44000-P171269,2,1,2024-04-01,2024-04-30,0.88,USD,2024-04-30
44000-P171269,2,1,2024-05-01,2024-05-31,0.88,USD,2024-05-31
44000-P171269,2,1,2024-06-01,2024-06-30,0.82,USD,2024-06-30
44000-P171269,2,1,2024-07-01,2024-07-31,1.84,USD,2024-07-31
44000-P171269,2,1,2024-08-01,2024-08-31,1.84,USD,2024-08-31
44000-P171269,2,1,2024-09-01,2024-09-30,1.84,USD,2024-09-30
44000-P171269,2,1,2024-10-01,2024-10-31,1.84,USD,2024-10-31
44000-P171269,2,1,2024-11-01,2024-11-30,1.84,USD,2024-11-30
44000-P171269,2,1,2024-12-01,2024-12-31,1.84,USD,2024-12-31
44000-P171269,2,1,2025-01-01,2025-01-31,1.84,USD,2025-01-31
44000-P171269,2,1,2025-02-01,2025-02-28,1.84,USD,2025-02-28
44000-P171269,2,1,2025-03-01,2025-03-31,1.84,USD,2025-03-31
44000-P171269,2,1,2025-04-01,2025-04-30,1.84,USD,2025-04-30
44000-P171269,2,1,2025-05-01,2025-05-31,1.84,USD,2025-05-31
44000-P171269,2,1,2025-06-01,2025-06-30,1.85,USD,2025-06-30
44000-P171269,2,1,2025-07-01,2025-07-31,0.00,USD,2025-07-31
44000-P171269,2,1,2025-08-01,2025-08-31,0.00,USD,2025-08-31
44000-P171269,2,1,2025-09-01,2025-09-30,0.00,USD,2025-09-30
44000-P171269,2,1,2025-10-01,2025-10-31,0.00,USD,2025-10-31
44000-P171269,2,1,2025-11-01,2025-11-30,0.00,USD,2025-11-30
44000-P171269,2,1,2025-12-01,2025-12-31,0.00,USD,2025-12-31
44000-P171269,2,1,2026-01-01,2026-01-31,0.00,USD,2026-01-31
44000-P171269,2,1,2026-02-01,2026-02-28,0.00,USD,2026-02-28
44000-P171269,2,1,2026-03-01,2026-03-31,0.00,USD,2026-03-31
44000-P171269,2,1,2026-04-01,2026-04-30,0.00,USD,2026-04-30
44000-P171269,2,1,2026-05-01,2026-05-31,0.00,USD,2026-05-31
44000-P171269,2,1,2026-06-01,2026-06-30,0.00,USD,2026-06-30
44000-P171269,2,1,2026-07-01,2026-07-31,0.00,USD,2026-07-31
44000-P171269,2,1,2026-08-01,2026-08-31,0.00,USD,2026-08-31
44000-P171269,2,1,2026-09-01,2026-09-30,0.00,USD,2026-09-30
44000-P171269,2,1,2026-10-01,2026-10-31,0.00,USD,2026-10-31
44000-P171269,2,1,2026-11-01,2026-11-30,0.00,USD,2026-11-30
44000-P171269,2,1,2026-12-01,2026-12-31,0.00,USD,2026-12-31
44000-P171269,2,1,2027-01-01,2027-01-31,0.00,USD,2027-01-31
44000-P171269,2,1,2027-02-01,2027-02-28,0.00,USD,2027-02-28
44000-P171269,2,1,2027-03-01,2027-03-31,0.00,USD,2027-03-31
44000-P171269,2,1,2027-04-01,2027-04-30,0.00,USD,2027-04-30
44000-P171269,2,1,2027-05-01,2027-05-31,0.00,USD,2027-05-31
44000-P171269,2,1,2027-06-01,2027-06-30,0.00,USD,2027-06-30
44000-P171054,1,1,2020-05-01,2020-05-31,0.00,USD,2020-05-31
44000-P171054,1,1,2020-06-01,2020-06-30,110000.00,USD,2020-06-30
44000-P171054,1,1,2020-07-01,2020-07-31,460000.00,USD,2020-07-31
44000-P171054,1,1,2020-08-01,2020-08-31,230000.00,USD,2020-08-31
44000-P171054,1,1,2020-09-01,2020-09-30,230000.00,USD,2020-09-30
44000-P171054,1,1,2020-10-01,2020-10-31,460000.00,USD,2020-10-31
44000-P171054,1,1,2020-11-01,2020-11-30,230000.00,USD,2020-11-30
44000-P171054,1,1,2020-12-01,2020-12-31,230000.00,USD,2020-12-31
44000-P171054,1,1,2021-01-01,2021-01-31,460000.00,USD,2021-01-31
44000-P171054,1,1,2021-02-01,2021-02-28,230000.00,USD,2021-02-28
44000-P171054,1,1,2021-03-01,2021-03-31,230000.00,USD,2021-03-31
44000-P171054,1,1,2021-04-01,2021-04-30,460000.00,USD,2021-04-30
44000-P171054,1,1,2021-05-01,2021-05-31,230000.00,USD,2021-05-31
44000-P171054,1,1,2021-06-01,2021-06-30,230000.00,USD,2021-06-30
44000-P171054,1,1,2021-07-01,2021-07-31,460000.00,USD,2021-07-31
44000-P171054,1,1,2021-08-01,2021-08-31,230000.00,USD,2021-08-31
44000-P171054,1,1,2021-09-01,2021-09-30,230000.00,USD,2021-09-30
44000-P171054,1,1,2021-10-01,2021-10-31,460000.00,USD,2021-10-31
44000-P171054,1,1,2021-11-01,2021-11-30,230000.00,USD,2021-11-30
44000-P171054,1,1,2021-12-01,2021-12-31,460000.00,USD,2021-12-31
44000-P171054,1,1,2022-01-01,2022-01-31,230000.00,USD,2022-01-31
44000-P171054,1,1,2022-02-01,2022-02-28,230000.00,USD,2022-02-28
44000-P171054,1,1,2022-03-01,2022-03-31,460000.00,USD,2022-03-31
44000-P171054,1,1,2022-04-01,2022-04-30,230000.00,USD,2022-04-30
44000-P171054,1,1,2022-05-01,2022-05-31,230000.00,USD,2022-05-31
44000-P171054,1,1,2022-06-01,2022-06-30,480000.00,USD,2022-06-30
44000-P171054,1,1,2022-07-01,2022-07-31,260000.00,USD,2022-07-31
44000-P171054,1,1,2022-08-01,2022-08-31,280000.00,USD,2022-08-31
44000-P171054,1,1,2022-09-01,2022-09-30,560000.00,USD,2022-09-30
44000-P171054,1,1,2022-10-01,2022-10-31,280000.00,USD,2022-10-31
44000-P171054,1,1,2022-11-01,2022-11-30,280000.00,USD,2022-11-30
44000-P171054,1,1,2022-12-01,2022-12-31,570000.00,USD,2022-12-31
44000-P171054,1,1,2023-01-01,2023-01-31,280000.00,USD,2023-01-31
44000-P171054,1,1,2023-02-01,2023-02-28,280000.00,USD,2023-02-28
44000-P171054,1,1,2023-03-01,2023-03-31,560000.00,USD,2023-03-31
44000-P171054,1,1,2023-04-01,2023-04-30,290000.00,USD,2023-04-30
44000-P171054,1,1,2023-05-01,2023-05-31,580000.00,USD,2023-05-31
44000-P171054,1,1,2023-06-01,2023-06-30,300000.00,USD,2023-06-30
44000-P171054,1,1,2023-07-01,2023-07-31,310000.00,USD,2023-07-31
44000-P171054,1,1,2023-08-01,2023-08-31,660000.00,USD,2023-08-31
44000-P171054,1,1,2023-09-01,2023-09-30,360000.00,USD,2023-09-30
44000-P171054,1,1,2023-10-01,2023-10-31,390000.00,USD,2023-10-31
44000-P171054,1,1,2023-11-01,2023-11-30,670000.00,USD,2023-11-30
44000-P171054,1,1,2023-12-01,2023-12-31,350000.00,USD,2023-12-31
44000-P171054,1,1,2024-01-01,2024-01-31,370000.00,USD,2024-01-31
44000-P171054,1,1,2024-02-01,2024-02-29,790000.00,USD,2024-02-29
44000-P171054,1,1,2024-03-01,2024-03-31,430000.00,USD,2024-03-31
44000-P171054,1,1,2024-04-01,2024-04-30,460000.00,USD,2024-04-30
44000-P171054,1,1,2024-05-01,2024-05-31,1530000.00,USD,2024-05-31
44000-P171054,1,1,2024-06-01,2024-06-30,680000.00,USD,2024-06-30
44000-P171054,1,1,2024-07-01,2024-07-31,600000.00,USD,2024-07-31
44000-P171054,1,1,2024-08-01,2024-08-31,1080000.00,USD,2024-08-31
44000-P171054,1,1,2024-09-01,2024-09-30,510000.00,USD,2024-09-30
44000-P171054,1,1,2024-10-01,2024-10-31,510000.00,USD,2024-10-31
44000-P171054,1,1,2024-11-01,2024-11-30,1010000.00,USD,2024-11-30
44000-P171054,1,1,2024-12-01,2024-12-31,500000.00,USD,2024-12-31
44000-P171054,1,1,2025-01-01,2025-01-31,1000000.00,USD,2025-01-31
44000-P171054,1,1,2025-02-01,2025-02-28,500000.00,USD,2025-02-28
44000-P171054,1,1,2025-03-01,2025-03-31,500000.00,USD,2025-03-31
44000-P171054,1,1,2025-04-01,2025-04-30,1000000.00,USD,2025-04-30
44000-P171054,1,1,2025-05-01,2025-05-31,500000.00,USD,2025-05-31
44000-P171054,1,1,2025-06-01,2025-06-30,500000.00,USD,2025-06-30
44000-P171054,1,1,2025-07-01,2025-07-31,1010000.00,USD,2025-07-31
44000-P171054,1,1,2025-08-01,2025-08-31,510000.00,USD,2025-08-31
44000-P171054,1,1,2025-09-01,2025-09-30,510000.00,USD,2025-09-30
44000-P171054,1,1,2025-10-01,2025-10-31,1520000.00,USD,2025-10-31
44000-P171054,1,1,2025-11-01,2025-11-30,510000.00,USD,2025-11-30
44000-P171054,1,1,2025-12-01,2025-12-31,1020000.00,USD,2025-12-31
44000-P171054,1,1,2026-01-01,2026-01-31,510000.00,USD,2026-01-31
44000-P171054,1,1,2026-02-01,2026-02-28,510000.00,USD,2026-02-28
44000-P171054,1,1,2026-03-01,2026-03-31,1020000.00,USD,2026-03-31
44000-P171054,1,1,2026-04-01,2026-04-30,510000.00,USD,2026-04-30
44000-P171054,1,1,2026-05-01,2026-05-31,900000.00,USD,2026-05-31
44000-P171054,1,1,2026-06-01,2026-06-30,0.00,USD,2026-06-30
44000-P171054,1,1,2026-07-01,2026-07-31,0.00,USD,2026-07-31
44000-P171054,1,1,2026-08-01,2026-08-31,0.00,USD,2026-08-31
44000-P171054,1,1,2026-09-01,2026-09-30,0.00,USD,2026-09-30
44000-P171054,1,1,2026-10-01,2026-10-31,0.00,USD,2026-10-31
44000-P171054,1,1,2026-11-01,2026-11-30,0.00,USD,2026-11-30
44000-P171054,1,1,2026-12-01,2026-12-31,0.00,USD,2026-12-31
44000-P171054,1,1,2027-01-01,2027-01-31,0.00,USD,2027-01-31
44000-P171054,1,1,2027-02-01,2027-02-28,0.00,USD,2027-02-28
44000-P171054,1,1,2027-03-01,2027-03-31,0.00,USD,2027-03-31
44000-P171054,1,1,2027-04-01,2027-04-30,0.00,USD,2027-04-30
44000-P171054,1,1,2027-05-01,2027-05-31,0.00,USD,2027-05-31
44000-P171054,1,1,2027-06-01,2027-06-30,0.00,USD,2027-06-30
44000-P171054,2,1,2020-05-01,2020-05-31,55000.00,USD,2020-05-31
44000-P171054,2,1,2020-06-01,2020-06-30,55000.00,USD,2020-06-30
44000-P171054,2,1,2020-07-01,2020-07-31,306666.67,USD,2020-07-31
44000-P171054,2,1,2020-08-01,2020-08-31,306666.67,USD,2020-08-31
44000-P171054,2,1,2020-09-01,2020-09-30,306666.67,USD,2020-09-30
44000-P171054,2,1,2020-10-01,2020-10-31,306666.67,USD,2020-10-31
44000-P171054,2,1,2020-11-01,2020-11-30,306666.67,USD,2020-11-30
44000-P171054,2,1,2020-12-01,2020-12-31,306666.67,USD,2020-12-31
44000-P171054,2,1,2021-01-01,2021-01-31,306666.67,USD,2021-01-31
44000-P171054,2,1,2021-02-01,2021-02-28,306666.67,USD,2021-02-28
44000-P171054,2,1,2021-03-01,2021-03-31,306666.67,USD,2021-03-31
44000-P171054,2,1,2021-04-01,2021-04-30,306666.67,USD,2021-04-30
44000-P171054,2,1,2021-05-01,2021-05-31,306666.67,USD,2021-05-31
44000-P171054,2,1,2021-06-01,2021-06-30,306666.63,USD,2021-06-30
44000-P171054,2,1,2021-07-01,2021-07-31,327500.00,USD,2021-07-31
44000-P171054,2,1,2021-08-01,2021-08-31,327500.00,USD,2021-08-31
44000-P171054,2,1,2021-09-01,2021-09-30,327500.00,USD,2021-09-30
44000-P171054,2,1,2021-10-01,2021-10-31,327500.00,USD,2021-10-31
44000-P171054,2,1,2021-11-01,2021-11-30,327500.00,USD,2021-11-30
44000-P171054,2,1,2021-12-01,2021-12-31,327500.00,USD,2021-12-31
44000-P171054,2,1,2022-01-01,2022-01-31,327500.00,USD,2022-01-31
44000-P171054,2,1,2022-02-01,2022-02-28,327500.00,USD,2022-02-28
44000-P171054,2,1,2022-03-01,2022-03-31,327500.00,USD,2022-03-31
44000-P171054,2,1,2022-04-01,2022-04-30,327500.00,USD,2022-04-30
44000-P171054,2,1,2022-05-01,2022-05-31,327500.00,USD,2022-05-31
44000-P171054,2,1,2022-06-01,2022-06-30,327500.00,USD,2022-06-30
44000-P171054,2,1,2022-07-01,2022-07-31,299791.67,USD,2022-07-31
44000-P171054,2,1,2022-08-01,2022-08-31,299791.67,USD,2022-08-31
44000-P171054,2,1,2022-09-01,2022-09-30,299791.67,USD,2022-09-30
44000-P171054,2,1,2022-10-01,2022-10-31,299791.67,USD,2022-10-31
44000-P171054,2,1,2022-11-01,2022-11-30,299791.67,USD,2022-11-30
44000-P171054,2,1,2022-12-01,2022-12-31,299791.67,USD,2022-12-31
44000-P171054,2,1,2023-01-01,2023-01-31,299791.67,USD,2023-01-31
44000-P171054,2,1,2023-02-01,2023-02-28,299791.67,USD,2023-02-28
44000-P171054,2,1,2023-03-01,2023-03-31,299791.67,USD,2023-03-31
44000-P171054,2,1,2023-04-01,2023-04-30,299791.67,USD,2023-04-30
44000-P171054,2,1,2023-05-01,2023-05-31,299791.67,USD,2023-05-31
44000-P171054,2,1,2023-06-01,2023-06-30,299791.63,USD,2023-06-30
44000-P171054,2,1,2023-07-01,2023-07-31,506458.33,USD,2023-07-31
44000-P171054,2,1,2023-08-01,2023-08-31,506458.33,USD,2023-08-31
44000-P171054,2,1,2023-09-01,2023-09-30,506458.33,USD,2023-09-30
44000-P171054,2,1,2023-10-01,2023-10-31,506458.33,USD,2023-10-31
44000-P171054,2,1,2023-11-01,2023-11-30,506458.33,USD,2023-11-30
44000-P171054,2,1,2023-12-01,2023-12-31,506458.33,USD,2023-12-31
44000-P171054,2,1,2024-01-01,2024-01-31,506458.33,USD,2024-01-31
44000-P171054,2,1,2024-02-01,2024-02-29,506458.33,USD,2024-02-29
44000-P171054,2,1,2024-03-01,2024-03-31,506458.33,USD,2024-03-31
44000-P171054,2,1,2024-04-01,2024-04-30,506458.33,USD,2024-04-30
44000-P171054,2,1,2024-05-01,2024-05-31,506458.33,USD,2024-05-31
44000-P171054,2,1,2024-06-01,2024-06-30,506458.37,USD,2024-06-30
44000-P171054,2,1,2024-07-01,2024-07-31,607291.67,USD,2024-07-31
44000-P171054,2,1,2024-08-01,2024-08-31,607291.67,USD,2024-08-31
44000-P171054,2,1,2024-09-01,2024-09-30,607291.67,USD,2024-09-30
44000-P171054,2,1,2024-10-01,2024-10-31,607291.67,USD,2024-10-31
44000-P171054,2,1,2024-11-01,2024-11-30,607291.67,USD,2024-11-30
44000-P171054,2,1,2024-12-01,2024-12-31,607291.67,USD,2024-12-31
44000-P171054,2,1,2025-01-01,2025-01-31,607291.67,USD,2025-01-31
44000-P171054,2,1,2025-02-01,2025-02-28,607291.67,USD,2025-02-28
44000-P171054,2,1,2025-03-01,2025-03-31,607291.67,USD,2025-03-31
44000-P171054,2,1,2025-04-01,2025-04-30,607291.67,USD,2025-04-30
44000-P171054,2,1,2025-05-01,2025-05-31,607291.67,USD,2025-05-31
44000-P171054,2,1,2025-06-01,2025-06-30,607291.63,USD,2025-06-30
44000-P171054,2,1,2025-07-01,2025-07-31,927291.67,USD,2025-07-31
44000-P171054,2,1,2025-08-01,2025-08-31,927291.67,USD,2025-08-31
44000-P171054,2,1,2025-09-01,2025-09-30,927291.67,USD,2025-09-30
44000-P171054,2,1,2025-10-01,2025-10-31,927291.67,USD,2025-10-31
44000-P171054,2,1,2025-11-01,2025-11-30,927291.67,USD,2025-11-30
44000-P171054,2,1,2025-12-01,2025-12-31,927291.67,USD,2025-12-31
44000-P171054,2,1,2026-01-01,2026-01-31,927291.67,USD,2026-01-31
44000-P171054,2,1,2026-02-01,2026-02-28,927291.67,USD,2026-02-28
44000-P171054,2,1,2026-03-01,2026-03-31,927291.67,USD,2026-03-31
44000-P171054,2,1,2026-04-01,2026-04-30,927291.67,USD,2026-04-30
44000-P171054,2,1,2026-05-01,2026-05-31,927291.67,USD,2026-05-31
44000-P171054,2,1,2026-06-01,2026-06-30,927291.63,USD,2026-06-30
44000-P171054,2,1,2026-07-01,2026-07-31,0.00,USD,2026-07-31
44000-P171054,2,1,2026-08-01,2026-08-31,0.00,USD,2026-08-31
44000-P171054,2,1,2026-09-01,2026-09-30,0.00,USD,2026-09-30
44000-P171054,2,1,2026-10-01,2026-10-31,0.00,USD,2026-10-31
44000-P171054,2,1,2026-11-01,2026-11-30,0.00,USD,2026-11-30
44000-P171054,2,1,2026-12-01,2026-12-31,0.00,USD,2026-12-31
44000-P171054,2,1,2027-01-01,2027-01-31,0.00,USD,2027-01-31
44000-P171054,2,1,2027-02-01,2027-02-28,0.00,USD,2027-02-28
44000-P171054,2,1,2027-03-01,2027-03-31,0.00,USD,2027-03-31
44000-P171054,2,1,2027-04-01,2027-04-30,0.00,USD,2027-04-30
44000-P171054,2,1,2027-05-01,2027-05-31,0.00,USD,2027-05-31
44000-P171054,2,1,2027-06-01,2027-06-30,0.00,USD,2027-06-30
