activity_identifier,org_ref,org_name,org_type,role,activity_id,crs_channel_code
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,XM-DAC-30010,UNITAID,40,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG03,,Miscellaneous,70,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-02.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-02.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-02.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-02.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG01,44000,World Bank,40,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG01,,Bloomberg Family Foundation,70,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,,"Federal Ministry for the Environment, Nature Conservation and Nuclear Safety, Germany",10,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,41AAA,United Nations Office for Project Services (UNOPS),40,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG01,,Germany,70,1,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG01,GB-GOV-1,"Department for International Development (DFID), United Kingdom",10,1,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,,"Federal Foreign Office, Germany",10,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,,"Department of Foreign Affairs, Trade and Development (DFATD), Canada",10,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,GB-GOV-1,"Department for International Development (DFID), United Kingdom",10,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,,Spanish Agency for International Cooperation (AECID),10,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,,Azerbaijan,70,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2020-21-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG01,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,,Norwegian Agency for Development Cooperation (NORAD),10,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,XM-DAC-41110,Joint United Nations Programme on HIV/AIDS (UNAIDS),40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,DAC-1601,Bill &amp; Melinda Gates Foundation,60,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,,"AO Foundation, Switzerland",70,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,,World Psychiatric Association (WPA),70,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,,United Nations Fund for International Partnerships (UNFIP),70,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,,"Foreign, Commonwealth &amp; Development Office (FCDO), United Kingdom",10,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,,Miscellaneous,70,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG05,US-USAGOV,"Centers for Disease Control and Prevention (CDC), United States of America",10,1,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,US-USAGOV,"Centers for Disease Control and Prevention (CDC), United States of America",10,1,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,DAC-1601,Bill &amp; Melinda Gates Foundation,60,1,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,,"Ministry of Development Cooperation and Humanitarian Affairs, Luxembourg",10,1,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,,Japan,70,1,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,,Bloomberg Family Foundation,70,1,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG01,,Norwegian Agency for Development Cooperation (NORAD),10,1,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG01,41AAA,United Nations Office for Project Services (UNOPS),40,1,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG01,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG03,,Germany,70,1,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
