activity_identifier,org_ref,org_name,org_type,role,activity_id,crs_channel_code
XM-DAC-928-AR-2022-23-04.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,"Ministry of Foreign Affairs, Netherlands",10,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,"Ministry for Europe and Foreign Affairs (MEAE), France",10,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,"Ministry of Foreign Affairs, Denmark",10,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,US-USAGOV,United States Department of State (USDOS),10,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,"Ministry of Finance, Saudi Arabia",10,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,XM-DAC-30010,UNITAID,40,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,,Wellcome Trust,70,1,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2022-23-13.003.AM01.ARG02,,WHO Contingency Fund for Emergencies,70,1,,
XM-DAC-928-AR-2022-23-13.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-13.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-14.003.AM01.ARG01,,PIP Framework Contributors,10,1,,
XM-DAC-928-AR-2022-23-14.003.AM01.ARG01,,PIP Framework Contributors,70,1,,
XM-DAC-928-AR-2022-23-14.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2022-23-14.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2022-23-14.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG01,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,US-GOV-1,United States Agency for International Development (USAID),10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,"Netherlands Enterprise Agency (NEA), Netherlands",10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,Swiss Development Cooperation Agency (SDC/DDC),10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,Norwegian Agency for Development Cooperation (NORAD),10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,"Department of Foreign Affairs, Trade and Development (DFATD), Canada",10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,XM-DAC-41110,Joint United Nations Programme on HIV/AIDS (UNAIDS),40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,Fondation d&apos;Harcourt,70,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,,St.Jude Children?s Research Hospital,70,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,US-USAGOV,United States Department of State (USDOS),10,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG05,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.001.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG05,,"Ministry of Development Cooperation and Humanitarian Affairs, Luxembourg",10,1,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-01.003.AM01.ARG05,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG02,,Germany,70,1,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-02.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG01,,Norwegian Agency for Development Cooperation (NORAD),10,1,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG01,,Bloomberg Family Foundation,70,1,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG01,,"Ministry of Development Cooperation and Humanitarian Affairs, Luxembourg",10,1,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,,Swedish International Development Cooperation Agency (SIDA),10,1,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,41AAA,United Nations Office for Project Services (UNOPS),40,1,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-03.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG01,,"Directorate-General for International Partnerships (INTPA), European Commission",40,1,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.001.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG01,XM-DAC-928,World Health Organization,40,3,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG05,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG05,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.002.AM01.ARG06,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG01,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG03,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,1,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-04.003.AM01.ARG04,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-13.002.AM01.ARG02,,WHO Contingency Fund for Emergencies,70,1,,
XM-DAC-928-AR-2024-25-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,2,,
XM-DAC-928-AR-2024-25-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,4,,
XM-DAC-928-AR-2024-25-13.002.AM01.ARG02,XM-DAC-928,World Health Organization,40,3,,
