organisation_identifier,budget_kind,budget_status,period_start,period_end,value,currency,value_date,recipient_org_ref,recipient_org_type,recipient_org_name,recipient_country_code,recipient_region_code,recipient_region_vocabulary
44002,total-budget,1,2024-01-01,2024-12-31,28548972557,USD,2024-01-01,,,,,,
44002,total-budget,1,2025-01-01,2025-12-31,29119952008,USD,2025-01-01,,,,,,
44002,total-budget,1,2026-01-01,2026-12-31,29724676698,USD,2026-01-01,,,,,,
44002,total-budget,1,2027-01-01,2027-12-31,30329886544,USD,2027-01-01,,,,,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,21428129,USD,2024-01-01,,,,AF,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,21856692,USD,2025-01-01,,,,AF,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,22293826,USD,2026-01-01,,,,AF,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,22739702,USD,2027-01-01,,,,AF,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,2090793365,USD,2024-01-01,,,,BD,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,2132609232,USD,2025-01-01,,,,BD,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,2175261417,USD,2026-01-01,,,,BD,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,2218766645,USD,2027-01-01,,,,BD,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,571132455,USD,2024-01-01,,,,BF,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,582555104,USD,2025-01-01,,,,BF,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,594206206,USD,2026-01-01,,,,BF,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,606090330,USD,2027-01-01,,,,BF,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,202821535,USD,2024-01-01,,,,BI,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,206877965,USD,2025-01-01,,,,BI,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,211015525,USD,2026-01-01,,,,BI,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,215235835,USD,2027-01-01,,,,BI,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,518436127,USD,2024-01-01,,,,BJ,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,528804849,USD,2025-01-01,,,,BJ,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,539380946,USD,2026-01-01,,,,BJ,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,550168565,USD,2027-01-01,,,,BJ,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,55568537,USD,2024-01-01,,,,BT,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,56679908,USD,2025-01-01,,,,BT,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,57813506,USD,2026-01-01,,,,BT,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,58969776,USD,2027-01-01,,,,BT,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,153762299,USD,2024-01-01,,,,CF,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,156837545,USD,2025-01-01,,,,CF,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,159974295,USD,2026-01-01,,,,CF,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,163173781,USD,2027-01-01,,,,CF,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,94444545,USD,2024-01-01,,,,CG,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,96333436,USD,2025-01-01,,,,CG,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,98260105,USD,2026-01-01,,,,CG,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,100225307,USD,2027-01-01,,,,CG,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,1009484678,USD,2024-01-01,,,,CI,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,1029674372,USD,2025-01-01,,,,CI,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,1050267859,USD,2026-01-01,,,,CI,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,1071273216,USD,2027-01-01,,,,CI,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,314197117,USD,2024-01-01,,,,CM,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,320481059,USD,2025-01-01,,,,CM,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,326890680,USD,2026-01-01,,,,CM,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,333428494,USD,2027-01-01,,,,CM,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,60752678,USD,2024-01-01,,,,CV,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,61967731,USD,2025-01-01,,,,CV,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,63207086,USD,2026-01-01,,,,CV,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,64471228,USD,2027-01-01,,,,CV,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,61628867,USD,2024-01-01,,,,DJ,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,62861444,USD,2025-01-01,,,,DJ,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,64118673,USD,2026-01-01,,,,DJ,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,65401046,USD,2027-01-01,,,,DJ,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,40951539,USD,2024-01-01,,,,DM,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,41770570,USD,2025-01-01,,,,DM,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,42605981,USD,2026-01-01,,,,DM,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,43458101,USD,2027-01-01,,,,DM,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,1815118841,USD,2024-01-01,,,,ET,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,1851421218,USD,2025-01-01,,,,ET,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,1888449643,USD,2026-01-01,,,,ET,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,1926218635,USD,2027-01-01,,,,ET,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,15580596,USD,2024-01-01,,,,FJ,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,15892208,USD,2025-01-01,,,,FJ,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,16210052,USD,2026-01-01,,,,FJ,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,16534253,USD,2027-01-01,,,,FJ,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,10820757,USD,2024-01-01,,,,FM,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,11037173,USD,2025-01-01,,,,FM,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,11257916,USD,2026-01-01,,,,FM,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,11483074,USD,2027-01-01,,,,FM,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,39778243,USD,2024-01-01,,,,GD,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,40573808,USD,2025-01-01,,,,GD,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,41385284,USD,2026-01-01,,,,GD,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,42212990,USD,2027-01-01,,,,GD,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,644464014,USD,2024-01-01,,,,GH,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,657353294,USD,2025-01-01,,,,GH,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,670500360,USD,2026-01-01,,,,GH,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,683910368,USD,2027-01-01,,,,GH,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,148945630,USD,2024-01-01,,,,GM,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,151924542,USD,2025-01-01,,,,GM,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,154963033,USD,2026-01-01,,,,GM,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,158062294,USD,2027-01-01,,,,GM,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,151998818,USD,2024-01-01,,,,GN,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,155038794,USD,2025-01-01,,,,GN,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,158139570,USD,2026-01-01,,,,GN,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,161302362,USD,2027-01-01,,,,GN,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,43004292,USD,2024-01-01,,,,GW,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,43864378,USD,2025-01-01,,,,GW,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,44741666,USD,2026-01-01,,,,GW,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,45636499,USD,2027-01-01,,,,GW,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,57783078,USD,2024-01-01,,,,GY,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,58938740,USD,2025-01-01,,,,GY,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,60117514,USD,2026-01-01,,,,GY,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,61319865,USD,2027-01-01,,,,GY,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,95813251,USD,2024-01-01,,,,HN,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,97729516,USD,2025-01-01,,,,HN,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,99684106,USD,2026-01-01,,,,HN,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,101677788,USD,2027-01-01,,,,HN,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,137685471,USD,2024-01-01,,,,HT,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,140439181,USD,2025-01-01,,,,HT,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,143247964,USD,2026-01-01,,,,HT,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,146112923,USD,2027-01-01,,,,HT,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,1620693366,USD,2024-01-01,,,,KE,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,1653107233,USD,2025-01-01,,,,KE,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,1686169378,USD,2026-01-01,,,,KE,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,1719892765,USD,2027-01-01,,,,KE,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,206886234,USD,2024-01-01,,,,KG,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,211023959,USD,2025-01-01,,,,KG,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,215244438,USD,2026-01-01,,,,KG,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,219549327,USD,2027-01-01,,,,KG,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,401587169,USD,2024-01-01,,,,KH,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,409618912,USD,2025-01-01,,,,KH,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,417811290,USD,2026-01-01,,,,KH,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,426167516,USD,2027-01-01,,,,KH,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,17883652,USD,2024-01-01,,,,KI,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,18241325,USD,2025-01-01,,,,KI,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,18606152,USD,2026-01-01,,,,KI,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,18978275,USD,2027-01-01,,,,KI,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,66623382,USD,2024-01-01,,,,KM,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,67955849,USD,2025-01-01,,,,KM,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,69314966,USD,2026-01-01,,,,KM,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,70701266,USD,2027-01-01,,,,KM,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,107935288,USD,2024-01-01,,,,LA,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,110093994,USD,2025-01-01,,,,LA,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,112295874,USD,2026-01-01,,,,LA,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,114541791,USD,2027-01-01,,,,LA,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,18625252,USD,2024-01-01,,,,LC,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,18997757,USD,2025-01-01,,,,LC,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,19377712,USD,2026-01-01,,,,LC,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,19765266,USD,2027-01-01,,,,LC,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,758431142,USD,2024-01-01,,,,LK,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,773599765,USD,2025-01-01,,,,LK,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,789071761,USD,2026-01-01,,,,LK,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,804853196,USD,2027-01-01,,,,LK,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,169320475,USD,2024-01-01,,,,LR,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,172706885,USD,2025-01-01,,,,LR,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,176161023,USD,2026-01-01,,,,LR,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,179684243,USD,2027-01-01,,,,LR,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,43508194,USD,2024-01-01,,,,LS,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,44378358,USD,2025-01-01,,,,LS,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,45265925,USD,2026-01-01,,,,LS,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,46171244,USD,2027-01-01,,,,LS,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,538502583,USD,2024-01-01,,,,MG,,
44002,recipient-country-budget,1,2025-01-01,2025-12-31,549272635,USD,2025-01-01,,,,MG,,
44002,recipient-country-budget,1,2026-01-01,2026-12-31,560258087,USD,2026-01-01,,,,MG,,
44002,recipient-country-budget,1,2027-01-01,2027-12-31,571463249,USD,2027-01-01,,,,MG,,
44002,recipient-country-budget,1,2024-01-01,2024-12-31,20084659,USD,2024-01-01,,,,MH,,
